

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 20 16:47:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  9222                           indf0	equ	0xFEF
  9223                           postinc0	equ	0xFEE
  9224                           fsr0h	equ	0xFEA
  9225                           fsr0l	equ	0xFE9
  9226                           wreg	equ	0xFE8
  9227                           indf1	equ	0xFE7
  9228                           postinc1	equ	0xFE6
  9229                           postdec1	equ	0xFE5
  9230                           fsr1h	equ	0xFE2
  9231                           fsr1l	equ	0xFE1
  9232                           indf2	equ	0xFDF
  9233                           postinc2	equ	0xFDE
  9234                           postdec2	equ	0xFDD
  9235                           plusw2	equ	0xFDB
  9236                           fsr2h	equ	0xFDA
  9237                           fsr2l	equ	0xFD9
  9238                           status	equ	0xFD8
  9239                           
  9240 ;; *************** function _sendVSCPDriverAck *****************
  9241 ;; Defined at:
  9242 ;;		line 1389 in file "main.c"
  9243 ;; Parameters:    Size  Location     Type
  9244 ;;		None
  9245 ;; Auto vars:     Size  Location     Type
  9246 ;;  crc             1   39[COMRAM] unsigned char 
  9247 ;; Return value:  Size  Location     Type
  9248 ;;		None               void
  9249 ;; Registers used:
  9250 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9251 ;; Tracked objects:
  9252 ;;		On entry : E/1
  9253 ;;		On exit  : 0/0
  9254 ;;		Unchanged: 0/0
  9255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9256 ;;      Params:         0       0       0       0       0       0       0
  9257 ;;      Locals:         1       0       0       0       0       0       0
  9258 ;;      Temps:          0       0       0       0       0       0       0
  9259 ;;      Totals:         1       0       0       0       0       0       0
  9260 ;;Total ram usage:        1 bytes
  9261 ;; Hardware stack levels used:    1
  9262 ;; Hardware stack levels required when called:    5
  9263 ;; This function calls:
  9264 ;;		_WriteUSART
  9265 ;;		_sendEscapedUartData
  9266 ;;		_crc8
  9267 ;; This function is called by:
  9268 ;;		_doModeVscp
  9269 ;; This function uses a non-reentrant model
  9270 ;;
  9271                           
  9272                           	psect	text12
  9273  002CBE                     __ptext12:
  9274                           	opt stack 0
  9275  002CBE                     _sendVSCPDriverAck:
  9276                           	opt stack 23
  9277                           
  9278                           ;main.c: 1390: uint8_t crc = 0;
  9279                           
  9280                           ;incstack = 0
  9281                           ;incstack = 0
  9282  002CBE  6A28               	clrf	sendVSCPDriverAck@crc,c
  9283  002CC0                     l761:
  9284  002CC0  A2AC               	btfss	4012,1,c	;volatile
  9285  002CC2  D7FE               	goto	l761
  9286                           
  9287                           ;main.c: 1394: WriteUSART(0x10);
  9288  002CC4  0E10               	movlw	16
  9289  002CC6  EC6E  F00E         	call	_WriteUSART
  9290  002CCA                     l764:
  9291  002CCA  A2AC               	btfss	4012,1,c	;volatile
  9292  002CCC  D7FE               	goto	l764
  9293                           
  9294                           ;main.c: 1396: WriteUSART(0x02);
  9295  002CCE  0E02               	movlw	2
  9296  002CD0  EC6E  F00E         	call	_WriteUSART
  9297  002CD4                     l767:
  9298  002CD4  A2AC               	btfss	4012,1,c	;volatile
  9299  002CD6  D7FE               	goto	l767
  9300                           
  9301                           ;main.c: 1400: WriteUSART(251);
  9302  002CD8  0EFB               	movlw	251
  9303  002CDA  EC6E  F00E         	call	_WriteUSART
  9304                           
  9305                           ;main.c: 1401: crc8(&crc, 251);
  9306  002CDE  0E28               	movlw	low sendVSCPDriverAck@crc
  9307  002CE0  6E20               	movwf	?_crc8,c
  9308  002CE2  0E00               	movlw	high sendVSCPDriverAck@crc
  9309  002CE4  6E21               	movwf	?_crc8+1,c
  9310  002CE6  0E0F               	movlw	15
  9311  002CE8  6E21               	movwf	?_crc8+1,c
  9312  002CEA  0E5F               	movlw	__accesstop+-1
  9313  002CEC  6420               	cpfsgt	?_crc8,c
  9314  002CEE  6A21               	clrf	?_crc8+1,c
  9315  002CF0  0EFB               	movlw	251
  9316  002CF2  6E22               	movwf	?_crc8+2,c
  9317  002CF4  EC49  F00F         	call	_crc8	;wreg free
  9318  002CF8                     l770:
  9319  002CF8  A2AC               	btfss	4012,1,c	;volatile
  9320  002CFA  D7FE               	goto	l770
  9321                           
  9322                           ;main.c: 1405: WriteUSART(0);
  9323  002CFC  0E00               	movlw	0
  9324  002CFE  EC6E  F00E         	call	_WriteUSART
  9325                           
  9326                           ;main.c: 1406: crc8(&crc, 0);
  9327  002D02  0E28               	movlw	low sendVSCPDriverAck@crc
  9328  002D04  6E20               	movwf	?_crc8,c
  9329  002D06  0E00               	movlw	high sendVSCPDriverAck@crc
  9330  002D08  EC70  F017         	call	PL4	;call to abstracted procedure
  9331  002D0C  EC49  F00F         	call	_crc8	;wreg free
  9332                           
  9333                           ; BSR set to: 3
  9334                           ;main.c: 1409: sendEscapedUartData(cmdbuf[ 2 ], &crc);
  9335  002D10  0E28               	movlw	low sendVSCPDriverAck@crc
  9336  002D12  6E25               	movwf	?_sendEscapedUartData,c
  9337  002D14  0E00               	movlw	high sendVSCPDriverAck@crc
  9338  002D16  EC16  F019         	call	PL46	;call to abstracted procedure
  9339  002D1A  6425               	cpfsgt	?_sendEscapedUartData,c
  9340  002D1C  6A26               	clrf	?_sendEscapedUartData+1,c
  9341  002D1E  0101               	movlb	1	; () banked
  9342  002D20  5126               	movf	(_cmdbuf+2)& (0+255),w,b
  9343  002D22  ECA9  F012         	call	_sendEscapedUartData
  9344  002D26                     l773:
  9345  002D26  A2AC               	btfss	4012,1,c	;volatile
  9346  002D28  D7FE               	goto	l773
  9347                           
  9348                           ;main.c: 1413: WriteUSART(0);
  9349  002D2A  0E00               	movlw	0
  9350  002D2C  EC6E  F00E         	call	_WriteUSART
  9351                           
  9352                           ;main.c: 1414: crc8(&crc, 0);
  9353  002D30  0E28               	movlw	low sendVSCPDriverAck@crc
  9354  002D32  6E20               	movwf	?_crc8,c
  9355  002D34  0E00               	movlw	high sendVSCPDriverAck@crc
  9356  002D36  EC70  F017         	call	PL4	;call to abstracted procedure
  9357  002D3A  EC49  F00F         	call	_crc8	;wreg free
  9358  002D3E                     l776:
  9359  002D3E  A2AC               	btfss	4012,1,c	;volatile
  9360  002D40  D7FE               	goto	l776
  9361                           
  9362                           ;main.c: 1416: WriteUSART(0);
  9363  002D42  0E00               	movlw	0
  9364  002D44  EC6E  F00E         	call	_WriteUSART
  9365                           
  9366                           ;main.c: 1417: crc8(&crc, 0);
  9367  002D48  0E28               	movlw	low sendVSCPDriverAck@crc
  9368  002D4A  6E20               	movwf	?_crc8,c
  9369  002D4C  0E00               	movlw	high sendVSCPDriverAck@crc
  9370  002D4E  EC70  F017         	call	PL4	;call to abstracted procedure
  9371  002D52  EC49  F00F         	call	_crc8	;wreg free
  9372                           
  9373                           ; BSR set to: 3
  9374                           ;main.c: 1420: sendEscapedUartData(crc, (0));
  9375  002D56  6A26               	clrf	?_sendEscapedUartData+1,c
  9376  002D58  6A25               	clrf	?_sendEscapedUartData,c
  9377  002D5A  5028               	movf	sendVSCPDriverAck@crc,w,c
  9378  002D5C  ECA9  F012         	call	_sendEscapedUartData
  9379  002D60                     l779:
  9380  002D60  A2AC               	btfss	4012,1,c	;volatile
  9381  002D62  D7FE               	goto	l779
  9382                           
  9383                           ;main.c: 1424: WriteUSART(0x10);
  9384  002D64  0E10               	movlw	16
  9385  002D66  EC6E  F00E         	call	_WriteUSART
  9386  002D6A                     l782:
  9387  002D6A  A2AC               	btfss	4012,1,c	;volatile
  9388  002D6C  D7FE               	goto	l782
  9389                           
  9390                           ;main.c: 1426: WriteUSART(0x03);
  9391  002D6E  0E03               	movlw	3
  9392  002D70  EF6E  F00E         	goto	_WriteUSART
  9393  002D74                     __end_of_sendVSCPDriverAck:
  9394                           	opt stack 0
  9395                           tblptru	equ	0xFF8
  9396                           tblptrh	equ	0xFF7
  9397                           tblptrl	equ	0xFF6
  9398                           tablat	equ	0xFF5
  9399                           prodh	equ	0xFF4
  9400                           prodl	equ	0xFF3
  9401                           intcon	equ	0xFF2
  9402                           indf0	equ	0xFEF
  9403                           postinc0	equ	0xFEE
  9404                           fsr0h	equ	0xFEA
  9405                           fsr0l	equ	0xFE9
  9406                           wreg	equ	0xFE8
  9407                           indf1	equ	0xFE7
  9408                           postinc1	equ	0xFE6
  9409                           postdec1	equ	0xFE5
  9410                           fsr1h	equ	0xFE2
  9411                           fsr1l	equ	0xFE1
  9412                           indf2	equ	0xFDF
  9413                           postinc2	equ	0xFDE
  9414                           postdec2	equ	0xFDD
  9415                           plusw2	equ	0xFDB
  9416                           fsr2h	equ	0xFDA
  9417                           fsr2l	equ	0xFD9
  9418                           status	equ	0xFD8
  9419                           
  9420 ;; *************** function _sendVSCPDriverErrorFrame *****************
  9421 ;; Defined at:
  9422 ;;		line 1342 in file "main.c"
  9423 ;; Parameters:    Size  Location     Type
  9424 ;;  errorcode       1    wreg     unsigned char 
  9425 ;; Auto vars:     Size  Location     Type
  9426 ;;  errorcode       1   39[COMRAM] unsigned char 
  9427 ;;  crc             1   40[COMRAM] unsigned char 
  9428 ;; Return value:  Size  Location     Type
  9429 ;;		None               void
  9430 ;; Registers used:
  9431 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9432 ;; Tracked objects:
  9433 ;;		On entry : D/1
  9434 ;;		On exit  : 0/0
  9435 ;;		Unchanged: 0/0
  9436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9437 ;;      Params:         0       0       0       0       0       0       0
  9438 ;;      Locals:         2       0       0       0       0       0       0
  9439 ;;      Temps:          0       0       0       0       0       0       0
  9440 ;;      Totals:         2       0       0       0       0       0       0
  9441 ;;Total ram usage:        2 bytes
  9442 ;; Hardware stack levels used:    1
  9443 ;; Hardware stack levels required when called:    5
  9444 ;; This function calls:
  9445 ;;		_WriteUSART
  9446 ;;		_sendEscapedUartData
  9447 ;;		_crc8
  9448 ;; This function is called by:
  9449 ;;		_doModeVscp
  9450 ;; This function uses a non-reentrant model
  9451 ;;
  9452                           
  9453                           	psect	text13
  9454  00315E                     __ptext13:
  9455                           	opt stack 0
  9456  00315E                     _sendVSCPDriverErrorFrame:
  9457                           	opt stack 23
  9458                           
  9459                           ;incstack = 0
  9460                           ;incstack = 0
  9461                           ;sendVSCPDriverErrorFrame@errorcode stored from wreg
  9462  00315E  CFE8 F028          	movff	wreg,sendVSCPDriverErrorFrame@errorcode
  9463                           
  9464                           ;main.c: 1343: uint8_t crc = 0;
  9465  003162  6A29               	clrf	sendVSCPDriverErrorFrame@crc,c
  9466  003164                     l734:
  9467  003164  A2AC               	btfss	4012,1,c	;volatile
  9468  003166  D7FE               	goto	l734
  9469                           
  9470                           ;main.c: 1347: WriteUSART(0x10);
  9471  003168  0E10               	movlw	16
  9472  00316A  EC6E  F00E         	call	_WriteUSART
  9473  00316E                     l737:
  9474  00316E  A2AC               	btfss	4012,1,c	;volatile
  9475  003170  D7FE               	goto	l737
  9476                           
  9477                           ;main.c: 1349: WriteUSART(0x02);
  9478  003172  0E02               	movlw	2
  9479  003174  EC6E  F00E         	call	_WriteUSART
  9480  003178                     l740:
  9481  003178  A2AC               	btfss	4012,1,c	;volatile
  9482  00317A  D7FE               	goto	l740
  9483                           
  9484                           ;main.c: 1353: WriteUSART(253);
  9485  00317C  0EFD               	movlw	253
  9486  00317E  EC6E  F00E         	call	_WriteUSART
  9487                           
  9488                           ;main.c: 1354: crc8(&crc, 253);
  9489  003182  D84C               	call	PL24	;call to abstracted procedure
  9490  003184  6420               	cpfsgt	?_crc8,c
  9491  003186  6A21               	clrf	?_crc8+1,c
  9492  003188  0EFD               	movlw	253
  9493  00318A  6E22               	movwf	?_crc8+2,c
  9494  00318C  EC49  F00F         	call	_crc8	;wreg free
  9495  003190                     l743:
  9496  003190  A2AC               	btfss	4012,1,c	;volatile
  9497  003192  D7FE               	goto	l743
  9498                           
  9499                           ;main.c: 1358: WriteUSART(0);
  9500  003194  0E00               	movlw	0
  9501  003196  EC6E  F00E         	call	_WriteUSART
  9502                           
  9503                           ;main.c: 1359: crc8(&crc, 0);
  9504  00319A  0E29               	movlw	low sendVSCPDriverErrorFrame@crc
  9505  00319C  6E20               	movwf	?_crc8,c
  9506  00319E  0E00               	movlw	high sendVSCPDriverErrorFrame@crc
  9507  0031A0  EC70  F017         	call	PL4	;call to abstracted procedure
  9508  0031A4  EC49  F00F         	call	_crc8	;wreg free
  9509                           
  9510                           ; BSR set to: 3
  9511                           ;main.c: 1362: sendEscapedUartData(cmdbuf[ 2 ], &crc);
  9512  0031A8  0E29               	movlw	low sendVSCPDriverErrorFrame@crc
  9513  0031AA  6E25               	movwf	?_sendEscapedUartData,c
  9514  0031AC  0E00               	movlw	high sendVSCPDriverErrorFrame@crc
  9515  0031AE  D83E               	call	PL46	;call to abstracted procedure
  9516  0031B0  6425               	cpfsgt	?_sendEscapedUartData,c
  9517  0031B2  6A26               	clrf	?_sendEscapedUartData+1,c
  9518  0031B4  0101               	movlb	1	; () banked
  9519  0031B6  5126               	movf	(_cmdbuf+2)& (0+255),w,b
  9520  0031B8  ECA9  F012         	call	_sendEscapedUartData
  9521  0031BC                     l746:
  9522  0031BC  A2AC               	btfss	4012,1,c	;volatile
  9523  0031BE  D7FE               	goto	l746
  9524                           
  9525                           ;main.c: 1366: WriteUSART(0);
  9526  0031C0  0E00               	movlw	0
  9527  0031C2  EC6E  F00E         	call	_WriteUSART
  9528                           
  9529                           ;main.c: 1367: crc8(&crc, 0);
  9530  0031C6  0E29               	movlw	low sendVSCPDriverErrorFrame@crc
  9531  0031C8  6E20               	movwf	?_crc8,c
  9532  0031CA  0E00               	movlw	high sendVSCPDriverErrorFrame@crc
  9533  0031CC  EC70  F017         	call	PL4	;call to abstracted procedure
  9534  0031D0  EC49  F00F         	call	_crc8	;wreg free
  9535  0031D4                     l749:
  9536  0031D4  A2AC               	btfss	4012,1,c	;volatile
  9537  0031D6  D7FE               	goto	l749
  9538                           
  9539                           ;main.c: 1369: WriteUSART(1);
  9540  0031D8  0E01               	movlw	1
  9541  0031DA  EC6E  F00E         	call	_WriteUSART
  9542                           
  9543                           ;main.c: 1370: crc8(&crc, 1);
  9544  0031DE  D81E               	call	PL24	;call to abstracted procedure
  9545  0031E0  6420               	cpfsgt	?_crc8,c
  9546  0031E2  6A21               	clrf	?_crc8+1,c
  9547  0031E4  0E01               	movlw	1
  9548  0031E6  6E22               	movwf	?_crc8+2,c
  9549  0031E8  EC49  F00F         	call	_crc8	;wreg free
  9550                           
  9551                           ; BSR set to: 3
  9552                           ;main.c: 1373: sendEscapedUartData(errorcode, &crc);
  9553  0031EC  0E29               	movlw	low sendVSCPDriverErrorFrame@crc
  9554  0031EE  6E25               	movwf	?_sendEscapedUartData,c
  9555  0031F0  0E00               	movlw	high sendVSCPDriverErrorFrame@crc
  9556  0031F2  D81C               	call	PL46	;call to abstracted procedure
  9557  0031F4  6425               	cpfsgt	?_sendEscapedUartData,c
  9558  0031F6  6A26               	clrf	?_sendEscapedUartData+1,c
  9559  0031F8  5028               	movf	sendVSCPDriverErrorFrame@errorcode,w,c
  9560  0031FA  ECA9  F012         	call	_sendEscapedUartData
  9561                           
  9562                           ;main.c: 1376: sendEscapedUartData(crc, (0));
  9563  0031FE  6A26               	clrf	?_sendEscapedUartData+1,c
  9564  003200  6A25               	clrf	?_sendEscapedUartData,c
  9565  003202  5029               	movf	sendVSCPDriverErrorFrame@crc,w,c
  9566  003204  ECA9  F012         	call	_sendEscapedUartData
  9567  003208                     l752:
  9568  003208  A2AC               	btfss	4012,1,c	;volatile
  9569  00320A  D7FE               	goto	l752
  9570                           
  9571                           ;main.c: 1380: WriteUSART(0x10);
  9572  00320C  0E10               	movlw	16
  9573  00320E  EC6E  F00E         	call	_WriteUSART
  9574  003212                     l755:
  9575  003212  A2AC               	btfss	4012,1,c	;volatile
  9576  003214  D7FE               	goto	l755
  9577                           
  9578                           ;main.c: 1382: WriteUSART(0x03);
  9579  003216  0E03               	movlw	3
  9580  003218  EF6E  F00E         	goto	_WriteUSART
  9581  00321C                     __end_of_sendVSCPDriverErrorFrame:
  9582                           	opt stack 0
  9583  00321C                     PL24:
  9584                           	opt stack 23
  9585  00321C  0E29               	movlw	low sendVSCPDriverErrorFrame@crc
  9586  00321E  6E20               	movwf	?_crc8,c
  9587  003220  0E00               	movlw	high sendVSCPDriverErrorFrame@crc
  9588  003222  6E21               	movwf	?_crc8+1,c
  9589  003224  0E0F               	movlw	15
  9590  003226  6E21               	movwf	?_crc8+1,c
  9591  003228  0E5F               	movlw	__accesstop+-1
  9592  00322A  0012               	return	
  9593  00322C                     __end_ofPL24:
  9594                           	opt stack 0
  9595  00322C                     PL46:
  9596                           	opt stack 23
  9597  00322C  6E26               	movwf	?_sendEscapedUartData+1,c
  9598  00322E  0E0F               	movlw	15
  9599  003230  6E26               	movwf	?_sendEscapedUartData+1,c
  9600  003232  0E5F               	movlw	__accesstop+-1
  9601  003234  0012               	return	
  9602  003236                     __end_ofPL46:
  9603                           	opt stack 0
  9604                           tblptru	equ	0xFF8
  9605                           tblptrh	equ	0xFF7
  9606                           tblptrl	equ	0xFF6
  9607                           tablat	equ	0xFF5
  9608                           prodh	equ	0xFF4
  9609                           prodl	equ	0xFF3
  9610                           intcon	equ	0xFF2
  9611                           indf0	equ	0xFEF
  9612                           postinc0	equ	0xFEE
  9613                           fsr0h	equ	0xFEA
  9614                           fsr0l	equ	0xFE9
  9615                           wreg	equ	0xFE8
  9616                           indf1	equ	0xFE7
  9617                           postinc1	equ	0xFE6
  9618                           postdec1	equ	0xFE5
  9619                           fsr1h	equ	0xFE2
  9620                           fsr1l	equ	0xFE1
  9621                           indf2	equ	0xFDF
  9622                           postinc2	equ	0xFDE
  9623                           postdec2	equ	0xFDD
  9624                           plusw2	equ	0xFDB
  9625                           fsr2h	equ	0xFDA
  9626                           fsr2l	equ	0xFD9
  9627                           status	equ	0xFD8
  9628                           
  9629 ;; *************** function _calcCRC *****************
  9630 ;; Defined at:
  9631 ;;		line 2015 in file "main.c"
  9632 ;; Parameters:    Size  Location     Type
  9633 ;;  p               2   36[COMRAM] PTR unsigned char 
  9634 ;;		 -> cmdbuf(80), 
  9635 ;;  len             1   38[COMRAM] unsigned char 
  9636 ;; Auto vars:     Size  Location     Type
  9637 ;;  crc             1   40[COMRAM] unsigned char 
  9638 ;;  j               1   39[COMRAM] unsigned char 
  9639 ;; Return value:  Size  Location     Type
  9640 ;;                  1    wreg      unsigned char 
  9641 ;; Registers used:
  9642 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9643 ;; Tracked objects:
  9644 ;;		On entry : F/1
  9645 ;;		On exit  : D/1
  9646 ;;		Unchanged: 0/0
  9647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9648 ;;      Params:         3       0       0       0       0       0       0
  9649 ;;      Locals:         2       0       0       0       0       0       0
  9650 ;;      Temps:          0       0       0       0       0       0       0
  9651 ;;      Totals:         5       0       0       0       0       0       0
  9652 ;;Total ram usage:        5 bytes
  9653 ;; Hardware stack levels used:    1
  9654 ;; Hardware stack levels required when called:    4
  9655 ;; This function calls:
  9656 ;;		_crc8
  9657 ;; This function is called by:
  9658 ;;		_doModeVscp
  9659 ;; This function uses a non-reentrant model
  9660 ;;
  9661                           
  9662                           	psect	text14
  9663  001ECA                     __ptext14:
  9664                           	opt stack 0
  9665  001ECA                     _calcCRC:
  9666                           	opt stack 24
  9667                           
  9668                           ; BSR set to: 1
  9669                           ;main.c: 2016: uint8_t j;
  9670                           ;main.c: 2017: uint8_t crc = 0;
  9671                           
  9672                           ;incstack = 0
  9673                           ;incstack = 0
  9674  001ECA  6A29               	clrf	calcCRC@crc,c
  9675                           
  9676                           ;main.c: 2019: for (j = 0; j < len; j++) {
  9677  001ECC  6A28               	clrf	calcCRC@j,c
  9678  001ECE  D014               	goto	l14260
  9679  001ED0                     l14256:
  9680                           
  9681                           ;main.c: 2020: crc8(&crc, p[j]);
  9682  001ED0  0E29               	movlw	low calcCRC@crc
  9683  001ED2  6E20               	movwf	?_crc8,c
  9684  001ED4  0E00               	movlw	high calcCRC@crc
  9685  001ED6  6E21               	movwf	?_crc8+1,c
  9686  001ED8  0E0F               	movlw	15
  9687  001EDA  6E21               	movwf	?_crc8+1,c
  9688  001EDC  0E5F               	movlw	__accesstop+-1
  9689  001EDE  6420               	cpfsgt	?_crc8,c
  9690  001EE0  6A21               	clrf	?_crc8+1,c
  9691  001EE2  5028               	movf	calcCRC@j,w,c
  9692  001EE4  2425               	addwf	calcCRC@p,w,c
  9693  001EE6  6ED9               	movwf	fsr2l,c
  9694  001EE8  0E00               	movlw	0
  9695  001EEA  2026               	addwfc	calcCRC@p+1,w,c
  9696  001EEC  6EDA               	movwf	fsr2h,c
  9697  001EEE  50DF               	movf	indf2,w,c
  9698  001EF0  6E22               	movwf	?_crc8+2,c
  9699  001EF2  EC49  F00F         	call	_crc8	;wreg free
  9700                           
  9701                           ; BSR set to: 3
  9702  001EF6  2A28               	incf	calcCRC@j,f,c
  9703  001EF8                     l14260:
  9704  001EF8  5027               	movf	calcCRC@len,w,c
  9705  001EFA  5C28               	subwf	calcCRC@j,w,c
  9706  001EFC  E3E9               	bnc	l14256
  9707                           
  9708                           ;main.c: 2021: }
  9709                           ;main.c: 2023: return crc;
  9710  001EFE  5029               	movf	calcCRC@crc,w,c
  9711  001F00  0012               	return	
  9712  001F02                     __end_of_calcCRC:
  9713                           	opt stack 0
  9714                           tblptru	equ	0xFF8
  9715                           tblptrh	equ	0xFF7
  9716                           tblptrl	equ	0xFF6
  9717                           tablat	equ	0xFF5
  9718                           prodh	equ	0xFF4
  9719                           prodl	equ	0xFF3
  9720                           intcon	equ	0xFF2
  9721                           indf0	equ	0xFEF
  9722                           postinc0	equ	0xFEE
  9723                           fsr0h	equ	0xFEA
  9724                           fsr0l	equ	0xFE9
  9725                           wreg	equ	0xFE8
  9726                           indf1	equ	0xFE7
  9727                           postinc1	equ	0xFE6
  9728                           postdec1	equ	0xFE5
  9729                           fsr1h	equ	0xFE2
  9730                           fsr1l	equ	0xFE1
  9731                           indf2	equ	0xFDF
  9732                           postinc2	equ	0xFDE
  9733                           postdec2	equ	0xFDD
  9734                           plusw2	equ	0xFDB
  9735                           fsr2h	equ	0xFDA
  9736                           fsr2l	equ	0xFD9
  9737                           status	equ	0xFD8
  9738                           
  9739 ;; *************** function _receivePrintEventCANAL *****************
  9740 ;; Defined at:
  9741 ;;		line 1582 in file "main.c"
  9742 ;; Parameters:    Size  Location     Type
  9743 ;;		None
  9744 ;; Auto vars:     Size  Location     Type
  9745 ;;  crc             1   16[BANK0 ] unsigned char 
  9746 ;;  data            8    2[BANK0 ] unsigned char [8]
  9747 ;;  id              4   12[BANK0 ] unsigned long 
  9748 ;;  dlc             1   11[BANK0 ] unsigned char 
  9749 ;;  i               1   10[BANK0 ] unsigned char 
  9750 ;; Return value:  Size  Location     Type
  9751 ;;                  1    wreg      enum E15660
  9752 ;; Registers used:
  9753 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9754 ;; Tracked objects:
  9755 ;;		On entry : F/0
  9756 ;;		On exit  : 0/0
  9757 ;;		Unchanged: 0/0
  9758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9759 ;;      Params:         0       0       0       0       0       0       0
  9760 ;;      Locals:         0      15       0       0       0       0       0
  9761 ;;      Temps:          0       0       0       0       0       0       0
  9762 ;;      Totals:         0      15       0       0       0       0       0
  9763 ;;Total ram usage:       15 bytes
  9764 ;; Hardware stack levels used:    1
  9765 ;; Hardware stack levels required when called:    5
  9766 ;; This function calls:
  9767 ;;		_WriteUSART
  9768 ;;		_sendEscapedUartData
  9769 ;;		_crc8
  9770 ;;		_getCANFrame
  9771 ;; This function is called by:
  9772 ;;		_doModeVscp
  9773 ;; This function uses a non-reentrant model
  9774 ;;
  9775                           
  9776                           	psect	text15
  9777  003C04                     __ptext15:
  9778                           	opt stack 0
  9779  003C04                     _receivePrintEventCANAL:
  9780                           	opt stack 23
  9781                           
  9782                           ; BSR set to: 0
  9783                           ;main.c: 1583: uint8_t i;
  9784                           ;main.c: 1584: uint32_t id;
  9785                           ;main.c: 1585: uint8_t dlc;
  9786                           ;main.c: 1586: uint8_t data[8];
  9787                           ;main.c: 1588: if (getCANFrame(&id, &dlc, &data)) {
  9788                           
  9789                           ;incstack = 0
  9790                           ;incstack = 0
  9791  003C04  0E6B               	movlw	low receivePrintEventCANAL@dlc
  9792  003C06  6E2C               	movwf	?_getCANFrame,c
  9793  003C08  0E00               	movlw	high receivePrintEventCANAL@data
  9794  003C0A  6E2E               	movwf	?_getCANFrame+2,c
  9795  003C0C  0E62               	movlw	low receivePrintEventCANAL@data
  9796  003C0E  6E2D               	movwf	?_getCANFrame+1,c
  9797  003C10  0E6C               	movlw	receivePrintEventCANAL@id& (0+255)
  9798  003C12  ECFC  F00E         	call	_getCANFrame
  9799  003C16  0900               	iorlw	0
  9800  003C18  E101 D090          	bz	l904
  9801                           
  9802                           ;main.c: 1590: uint8_t crc = 0;
  9803  003C1C  0100               	movlb	0	; () banked
  9804  003C1E  6B70               	clrf	receivePrintEventCANAL@crc& (0+255),b
  9805                           
  9806                           ; BSR set to: 0
  9807                           ;main.c: 1593: cntRxFrames++;
  9808  003C20  0101               	movlb	1	; () banked
  9809  003C22  2B0C               	incf	_cntRxFrames& (0+255),f,b
  9810  003C24  0E00               	movlw	0
  9811  003C26  230D               	addwfc	(_cntRxFrames+1)& (0+255),f,b
  9812  003C28  230E               	addwfc	(_cntRxFrames+2)& (0+255),f,b
  9813  003C2A  230F               	addwfc	(_cntRxFrames+3)& (0+255),f,b
  9814                           
  9815                           ;main.c: 1594: cntRxBytes += dlc;
  9816  003C2C  0100               	movlb	0	; () banked
  9817  003C2E  516B               	movf	receivePrintEventCANAL@dlc& (0+255),w,b
  9818  003C30  0101               	movlb	1	; () banked
  9819  003C32  2708               	addwf	_cntRxBytes& (0+255),f,b
  9820  003C34  0E00               	movlw	0
  9821  003C36  2309               	addwfc	(_cntRxBytes+1)& (0+255),f,b
  9822  003C38  230A               	addwfc	(_cntRxBytes+2)& (0+255),f,b
  9823  003C3A  230B               	addwfc	(_cntRxBytes+3)& (0+255),f,b
  9824  003C3C                     l883:
  9825  003C3C  A2AC               	btfss	4012,1,c	;volatile
  9826  003C3E  D7FE               	goto	l883
  9827                           
  9828                           ;main.c: 1598: WriteUSART(0x10);
  9829  003C40  0E10               	movlw	16
  9830  003C42  EC6E  F00E         	call	_WriteUSART
  9831  003C46                     l886:
  9832  003C46  A2AC               	btfss	4012,1,c	;volatile
  9833  003C48  D7FE               	goto	l886
  9834                           
  9835                           ;main.c: 1600: WriteUSART(0x02);
  9836  003C4A  0E02               	movlw	2
  9837  003C4C  EC6E  F00E         	call	_WriteUSART
  9838  003C50                     l889:
  9839  003C50  A2AC               	btfss	4012,1,c	;volatile
  9840  003C52  D7FE               	goto	l889
  9841                           
  9842                           ;main.c: 1604: WriteUSART(2);
  9843  003C54  0E02               	movlw	2
  9844  003C56  EC6E  F00E         	call	_WriteUSART
  9845                           
  9846                           ;main.c: 1605: crc8(&crc, 2);
  9847  003C5A  0100               	movlb	0	; () banked
  9848  003C5C  0E00               	movlw	high receivePrintEventCANAL@crc
  9849  003C5E  6E21               	movwf	?_crc8+1,c
  9850  003C60  0E70               	movlw	low receivePrintEventCANAL@crc
  9851  003C62  6E20               	movwf	?_crc8,c
  9852  003C64  0E02               	movlw	2
