

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 17:16:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  1471  007400  20                 	db	32
  1472  007401  3F                 	db	63	;'?'
  1473  007402  20                 	db	32
  1474  007403  31                 	db	49	;'1'
  1475  007404  32                 	db	50	;'2'
  1476  007405  38                 	db	56	;'8'
  1477  007406  29                 	db	41
  1478  007407  0D                 	db	13
  1479  007408  0A                 	db	10
  1480  007409  00                 	db	0
  1481  00740A                     STR_79:
  1482  00740A  2D                 	db	45
  1483  00740B  45                 	db	69	;'E'
  1484  00740C  52                 	db	82	;'R'
  1485  00740D  52                 	db	82	;'R'
  1486  00740E  4F                 	db	79	;'O'
  1487  00740F  52                 	db	82	;'R'
  1488  007410  20                 	db	32
  1489  007411  2D                 	db	45
  1490  007412  20                 	db	32
  1491  007413  4F                 	db	79	;'O'
  1492  007414  6E                 	db	110	;'n'
  1493  007415  65                 	db	101	;'e'
  1494  007416  20                 	db	32
  1495  007417  6F                 	db	111	;'o'
  1496  007418  72                 	db	114	;'r'
  1497  007419  20                 	db	32
  1498  00741A  6D                 	db	109	;'m'
  1499  00741B  6F                 	db	111	;'o'
  1500  00741C  72                 	db	114	;'r'
  1501  00741D  65                 	db	101	;'e'
  1502  00741E  20                 	db	32
  1503  00741F  72                 	db	114	;'r'
  1504  007420  65                 	db	101	;'e'
  1505  007421  67                 	db	103	;'g'
  1506  007422  69                 	db	105	;'i'
  1507  007423  73                 	db	115	;'s'
  1508  007424  74                 	db	116	;'t'
  1509  007425  65                 	db	101	;'e'
  1510  007426  72                 	db	114	;'r'
  1511  007427  28                 	db	40
  1512  007428  73                 	db	115	;'s'
  1513  007429  29                 	db	41
  1514  00742A  20                 	db	32
  1515  00742B  63                 	db	99	;'c'
  1516  00742C  6F                 	db	111	;'o'
  1517  00742D  75                 	db	117	;'u'
  1518  00742E  6C                 	db	108	;'l'
  1519  00742F  64                 	db	100	;'d'
  1520  007430  20                 	db	32
  1521  007431  6E                 	db	110	;'n'
  1522  007432  6F                 	db	111	;'o'
  1523  007433  74                 	db	116	;'t'
  1524  007434  20                 	db	32
  1525  007435  62                 	db	98	;'b'
  1526  007436  65                 	db	101	;'e'
  1527  007437  20                 	db	32
  1528  007438  72                 	db	114	;'r'
  1529  007439  65                 	db	101	;'e'
  1530  00743A  61                 	db	97	;'a'
  1531  00743B  64                 	db	100	;'d'
  1532  00743C  2E                 	db	46
  1533  00743D  0D                 	db	13
  1534  00743E  0A                 	db	10
  1535  00743F  00                 	db	0
  1536  007440                     STR_220:
  1537  007440  54                 	db	84	;'T'
  1538  007441  72                 	db	114	;'r'
  1539  007442  61                 	db	97	;'a'
  1540  007443  6E                 	db	110	;'n'
  1541  007444  73                 	db	115	;'s'
  1542  007445  6D                 	db	109	;'m'
  1543  007446  69                 	db	105	;'i'
  1544  007447  74                 	db	116	;'t'
  1545  007448  74                 	db	116	;'t'
  1546  007449  65                 	db	101	;'e'
  1547  00744A  72                 	db	114	;'r'
  1548  00744B  20                 	db	32
  1549  00744C  69                 	db	105	;'i'
  1550  00744D  6E                 	db	110	;'n'
  1551  00744E  20                 	db	32
  1552  00744F  45                 	db	69	;'E'
  1553  007450  72                 	db	114	;'r'
  1554  007451  72                 	db	114	;'r'
  1555  007452  6F                 	db	111	;'o'
  1556  007453  72                 	db	114	;'r'
  1557  007454  20                 	db	32
  1558  007455  53                 	db	83	;'S'
  1559  007456  74                 	db	116	;'t'
  1560  007457  61                 	db	97	;'a'
  1561  007458  74                 	db	116	;'t'
  1562  007459  65                 	db	101	;'e'
  1563  00745A  20                 	db	32
  1564  00745B  42                 	db	66	;'B'
  1565  00745C  75                 	db	117	;'u'
  1566  00745D  73                 	db	115	;'s'
  1567  00745E  20                 	db	32
  1568  00745F  4F                 	db	79	;'O'
  1569  007460  46                 	db	70	;'F'
  1570  007461  46                 	db	70	;'F'
  1571  007462  20                 	db	32
  1572  007463  28                 	db	40
  1573  007464  54                 	db	84	;'T'
  1574  007465  45                 	db	69	;'E'
  1575  007466  52                 	db	82	;'R'
  1576  007467  52                 	db	82	;'R'
  1577  007468  43                 	db	67	;'C'
  1578  007469  4E                 	db	78	;'N'
  1579  00746A  54                 	db	84	;'T'
  1580  00746B  20                 	db	32
  1581  00746C  3F                 	db	63	;'?'
  1582  00746D  20                 	db	32
  1583  00746E  32                 	db	50	;'2'
  1584  00746F  35                 	db	53	;'5'
  1585  007470  36                 	db	54	;'6'
  1586  007471  29                 	db	41
  1587  007472  0D                 	db	13
  1588  007473  0A                 	db	10
  1589  007474  00                 	db	0
  1590  007475                     STR_228:
  1591  007475  54                 	db	84	;'T'
  1592  007476  72                 	db	114	;'r'
  1593  007477  61                 	db	97	;'a'
  1594  007478  6E                 	db	110	;'n'
  1595  007479  73                 	db	115	;'s'
  1596  00747A  6D                 	db	109	;'m'
  1597  00747B  69                 	db	105	;'i'
  1598  00747C  74                 	db	116	;'t'
  1599  00747D  74                 	db	116	;'t'
  1600  00747E  65                 	db	101	;'e'
  1601  00747F  72                 	db	114	;'r'
  1602  007480  20                 	db	32
  1603  007481  6F                 	db	111	;'o'
  1604  007482  72                 	db	114	;'r'
  1605  007483  20                 	db	32
  1606  007484  52                 	db	82	;'R'
  1607  007485  65                 	db	101	;'e'
  1608  007486  63                 	db	99	;'c'
  1609  007487  65                 	db	101	;'e'
  1610  007488  69                 	db	105	;'i'
  1611  007489  76                 	db	118	;'v'
  1612  00748A  65                 	db	101	;'e'
  1613  00748B  72                 	db	114	;'r'
  1614  00748C  20                 	db	32
  1615  00748D  69                 	db	105	;'i'
  1616  00748E  73                 	db	115	;'s'
  1617  00748F  20                 	db	32
  1618  007490  69                 	db	105	;'i'
  1619  007491  6E                 	db	110	;'n'
  1620  007492  20                 	db	32
  1621  007493  45                 	db	69	;'E'
  1622  007494  72                 	db	114	;'r'
  1623  007495  72                 	db	114	;'r'
  1624  007496  6F                 	db	111	;'o'
  1625  007497  72                 	db	114	;'r'
  1626  007498  20                 	db	32
  1627  007499  53                 	db	83	;'S'
  1628  00749A  74                 	db	116	;'t'
  1629  00749B  61                 	db	97	;'a'
  1630  00749C  74                 	db	116	;'t'
  1631  00749D  65                 	db	101	;'e'
  1632  00749E  20                 	db	32
  1633  00749F  57                 	db	87	;'W'
  1634  0074A0  61                 	db	97	;'a'
  1635  0074A1  72                 	db	114	;'r'
  1636  0074A2  6E                 	db	110	;'n'
  1637  0074A3  69                 	db	105	;'i'
  1638  0074A4  6E                 	db	110	;'n'
  1639  0074A5  67                 	db	103	;'g'
  1640  0074A6  0D                 	db	13
  1641  0074A7  0A                 	db	10
  1642  0074A8  00                 	db	0
  1643  0074A9                     STR_234:
  1644  0074A9  4C                 	db	76	;'L'
  1645  0074AA  49                 	db	73	;'I'
  1646  0074AB  53                 	db	83	;'S'
  1647  0074AC  54                 	db	84	;'T'
  1648  0074AD  45                 	db	69	;'E'
  1649  0074AE  4E                 	db	78	;'N'
  1650  0074AF  20                 	db	32
  1651  0074B0  2D                 	db	45
  1652  0074B1  20                 	db	32
  1653  0074B2  4F                 	db	79	;'O'
  1654  0074B3  70                 	db	112	;'p'
  1655  0074B4  65                 	db	101	;'e'
  1656  0074B5  6E                 	db	110	;'n'
  1657  0074B6  20                 	db	32
  1658  0074B7  43                 	db	67	;'C'
  1659  0074B8  41                 	db	65	;'A'
  1660  0074B9  4E                 	db	78	;'N'
  1661  0074BA  20                 	db	32
  1662  0074BB  69                 	db	105	;'i'
  1663  0074BC  6E                 	db	110	;'n'
  1664  0074BD  74                 	db	116	;'t'
  1665  0074BE  65                 	db	101	;'e'
  1666  0074BF  72                 	db	114	;'r'
  1667  0074C0  66                 	db	102	;'f'
  1668  0074C1  61                 	db	97	;'a'
  1669  0074C2  63                 	db	99	;'c'
  1670  0074C3  65                 	db	101	;'e'
  1671  0074C4  20                 	db	32
  1672  0074C5  69                 	db	105	;'i'
  1673  0074C6  6E                 	db	110	;'n'
  1674  0074C7  20                 	db	32
  1675  0074C8  6C                 	db	108	;'l'
  1676  0074C9  69                 	db	105	;'i'
  1677  0074CA  73                 	db	115	;'s'
  1678  0074CB  74                 	db	116	;'t'
  1679  0074CC  65                 	db	101	;'e'
  1680  0074CD  6E                 	db	110	;'n'
  1681  0074CE  20                 	db	32
  1682  0074CF  6F                 	db	111	;'o'
  1683  0074D0  6E                 	db	110	;'n'
  1684  0074D1  6C                 	db	108	;'l'
  1685  0074D2  79                 	db	121	;'y'
  1686  0074D3  20                 	db	32
  1687  0074D4  6D                 	db	109	;'m'
  1688  0074D5  6F                 	db	111	;'o'
  1689  0074D6  64                 	db	100	;'d'
  1690  0074D7  65                 	db	101	;'e'
  1691  0074D8  2E                 	db	46
  1692  0074D9  0D                 	db	13
  1693  0074DA  0A                 	db	10
  1694  0074DB  00                 	db	0
  1695  0074DC                     STR_116:
  1696  0074DC  2D                 	db	45
  1697  0074DD  45                 	db	69	;'E'
  1698  0074DE  52                 	db	82	;'R'
  1699  0074DF  52                 	db	82	;'R'
  1700  0074E0  4F                 	db	79	;'O'
  1701  0074E1  52                 	db	82	;'R'
  1702  0074E2  20                 	db	32
  1703  0074E3  2D                 	db	45
  1704  0074E4  20                 	db	32
  1705  0074E5  4D                 	db	77	;'M'
  1706  0074E6  61                 	db	97	;'a'
  1707  0074E7  73                 	db	115	;'s'
  1708  0074E8  6B                 	db	107	;'k'
  1709  0074E9  20                 	db	32
  1710  0074EA  6E                 	db	110	;'n'
  1711  0074EB  75                 	db	117	;'u'
  1712  0074EC  6D                 	db	109	;'m'
  1713  0074ED  62                 	db	98	;'b'
  1714  0074EE  65                 	db	101	;'e'
  1715  0074EF  72                 	db	114	;'r'
  1716  0074F0  20                 	db	32
  1717  0074F1  63                 	db	99	;'c'
  1718  0074F2  61                 	db	97	;'a'
  1719  0074F3  6E                 	db	110	;'n'
  1720  0074F4  20                 	db	32
  1721  0074F5  6F                 	db	111	;'o'
  1722  0074F6  6E                 	db	110	;'n'
  1723  0074F7  6C                 	db	108	;'l'
  1724  0074F8  79                 	db	121	;'y'
  1725  0074F9  20                 	db	32
  1726  0074FA  62                 	db	98	;'b'
  1727  0074FB  65                 	db	101	;'e'
  1728  0074FC  20                 	db	32
  1729  0074FD  73                 	db	115	;'s'
  1730  0074FE  65                 	db	101	;'e'
  1731  0074FF  74                 	db	116	;'t'
  1732  007500  20                 	db	32
  1733  007501  61                 	db	97	;'a'
  1734  007502  73                 	db	115	;'s'
  1735  007503  20                 	db	32
  1736  007504  30                 	db	48	;'0'
  1737  007505  20                 	db	32
  1738  007506  6F                 	db	111	;'o'
  1739  007507  72                 	db	114	;'r'
  1740  007508  20                 	db	32
  1741  007509  31                 	db	49	;'1'
  1742  00750A  2E                 	db	46
  1743  00750B  0D                 	db	13
  1744  00750C  0A                 	db	10
  1745  00750D  00                 	db	0
  1746  00750E                     STR_235:
  1747  00750E  4C                 	db	76	;'L'
  1748  00750F  4F                 	db	79	;'O'
  1749  007510  4F                 	db	79	;'O'
  1750  007511  50                 	db	80	;'P'
  1751  007512  42                 	db	66	;'B'
  1752  007513  41                 	db	65	;'A'
  1753  007514  43                 	db	67	;'C'
  1754  007515  4B                 	db	75	;'K'
  1755  007516  20                 	db	32
  1756  007517  2D                 	db	45
  1757  007518  20                 	db	32
  1758  007519  4F                 	db	79	;'O'
  1759  00751A  70                 	db	112	;'p'
  1760  00751B  65                 	db	101	;'e'
  1761  00751C  6E                 	db	110	;'n'
  1762  00751D  20                 	db	32
  1763  00751E  43                 	db	67	;'C'
  1764  00751F  41                 	db	65	;'A'
  1765  007520  4E                 	db	78	;'N'
  1766  007521  20                 	db	32
  1767  007522  69                 	db	105	;'i'
  1768  007523  6E                 	db	110	;'n'
  1769  007524  74                 	db	116	;'t'
  1770  007525  65                 	db	101	;'e'
  1771  007526  72                 	db	114	;'r'
  1772  007527  66                 	db	102	;'f'
  1773  007528  61                 	db	97	;'a'
  1774  007529  63                 	db	99	;'c'
  1775  00752A  65                 	db	101	;'e'
  1776  00752B  20                 	db	32
  1777  00752C  69                 	db	105	;'i'
  1778  00752D  6E                 	db	110	;'n'
  1779  00752E  20                 	db	32
  1780  00752F  6C                 	db	108	;'l'
  1781  007530  6F                 	db	111	;'o'
  1782  007531  6F                 	db	111	;'o'
  1783  007532  70                 	db	112	;'p'
  1784  007533  62                 	db	98	;'b'
  1785  007534  61                 	db	97	;'a'
  1786  007535  63                 	db	99	;'c'
  1787  007536  6B                 	db	107	;'k'
  1788  007537  20                 	db	32
  1789  007538  6D                 	db	109	;'m'
  1790  007539  6F                 	db	111	;'o'
  1791  00753A  64                 	db	100	;'d'
  1792  00753B  65                 	db	101	;'e'
  1793  00753C  2E                 	db	46
  1794  00753D  0D                 	db	13
  1795  00753E  0A                 	db	10
  1796  00753F  00                 	db	0
  1797  007540                     STR_237:
  1798  007540  56                 	db	86	;'V'
  1799  007541  45                 	db	69	;'E'
  1800  007542  52                 	db	82	;'R'
  1801  007543  53                 	db	83	;'S'
  1802  007544  49                 	db	73	;'I'
  1803  007545  4F                 	db	79	;'O'
  1804  007546  4E                 	db	78	;'N'
  1805  007547  20                 	db	32
  1806  007548  2D                 	db	45
  1807  007549  20                 	db	32
  1808  00754A  44                 	db	68	;'D'
  1809  00754B  69                 	db	105	;'i'
  1810  00754C  73                 	db	115	;'s'
  1811  00754D  70                 	db	112	;'p'
  1812  00754E  6C                 	db	108	;'l'
  1813  00754F  61                 	db	97	;'a'
  1814  007550  79                 	db	121	;'y'
  1815  007551  20                 	db	32
  1816  007552  66                 	db	102	;'f'
  1817  007553  69                 	db	105	;'i'
  1818  007554  72                 	db	114	;'r'
  1819  007555  6D                 	db	109	;'m'
  1820  007556  77                 	db	119	;'w'
  1821  007557  61                 	db	97	;'a'
  1822  007558  72                 	db	114	;'r'
  1823  007559  65                 	db	101	;'e'
  1824  00755A  20                 	db	32
  1825  00755B  76                 	db	118	;'v'
  1826  00755C  65                 	db	101	;'e'
  1827  00755D  72                 	db	114	;'r'
  1828  00755E  73                 	db	115	;'s'
  1829  00755F  69                 	db	105	;'i'
  1830  007560  6F                 	db	111	;'o'
  1831  007561  6E                 	db	110	;'n'
  1832  007562  20                 	db	32
  1833  007563  69                 	db	105	;'i'
  1834  007564  6E                 	db	110	;'n'
  1835  007565  66                 	db	102	;'f'
  1836  007566  6F                 	db	111	;'o'
  1837  007567  72                 	db	114	;'r'
  1838  007568  6D                 	db	109	;'m'
  1839  007569  61                 	db	97	;'a'
  1840  00756A  74                 	db	116	;'t'
  1841  00756B  69                 	db	105	;'i'
  1842  00756C  6F                 	db	111	;'o'
  1843  00756D  6E                 	db	110	;'n'
  1844  00756E  2E                 	db	46
  1845  00756F  0D                 	db	13
  1846  007570  0A                 	db	10
  1847  007571  00                 	db	0
  1848  007572                     STR_257:
  1849  007572  20                 	db	32
  1850  007573  20                 	db	32
  1851  007574  20                 	db	32
  1852  007575  20                 	db	32
  1853  007576  20                 	db	32
  1854  007577  20                 	db	32
  1855  007578  20                 	db	32
  1856  007579  20                 	db	32
  1857  00757A  20                 	db	32
  1858  00757B  20                 	db	32
  1859  00757C  20                 	db	32
  1860  00757D  20                 	db	32
  1861  00757E  20                 	db	32
  1862  00757F  20                 	db	32
  1863  007580  20                 	db	32
  1864  007581  20                 	db	32
  1865  007582  46                 	db	70	;'F'
  1866  007583  6F                 	db	111	;'o'
  1867  007584  72                 	db	114	;'r'
  1868  007585  6D                 	db	109	;'m'
  1869  007586  61                 	db	97	;'a'
  1870  007587  74                 	db	116	;'t'
  1871  007588  3A                 	db	58	;':'
  1872  007589  20                 	db	32
  1873  00758A  73                 	db	115	;'s'
  1874  00758B  65                 	db	101	;'e'
  1875  00758C  74                 	db	116	;'t'
  1876  00758D  20                 	db	32
  1877  00758E  72                 	db	114	;'r'
  1878  00758F  77                 	db	119	;'w'
  1879  007590  74                 	db	116	;'t'
  1880  007591  69                 	db	105	;'i'
  1881  007592  6D                 	db	109	;'m'
  1882  007593  65                 	db	101	;'e'
  1883  007594  6F                 	db	111	;'o'
  1884  007595  75                 	db	117	;'u'
  1885  007596  74                 	db	116	;'t'
  1886  007597  20                 	db	32
  1887  007598  74                 	db	116	;'t'
  1888  007599  69                 	db	105	;'i'
  1889  00759A  6D                 	db	109	;'m'
  1890  00759B  65                 	db	101	;'e'
  1891  00759C  6F                 	db	111	;'o'
  1892  00759D  75                 	db	117	;'u'
  1893  00759E  74                 	db	116	;'t'
  1894  00759F  2E                 	db	46
  1895  0075A0  0D                 	db	13
  1896  0075A1  0A                 	db	10
  1897  0075A2  00                 	db	0
  1898  0075A3                     STR_255:
  1899  0075A3  20                 	db	32
  1900  0075A4  20                 	db	32
  1901  0075A5  20                 	db	32
  1902  0075A6  20                 	db	32
  1903  0075A7  44                 	db	68	;'D'
  1904  0075A8  45                 	db	69	;'E'
  1905  0075A9  43                 	db	67	;'C'
  1906  0075AA  49                 	db	73	;'I'
  1907  0075AB  4D                 	db	77	;'M'
  1908  0075AC  41                 	db	65	;'A'
  1909  0075AD  4C                 	db	76	;'L'
  1910  0075AE  20                 	db	32
  1911  0075AF  2D                 	db	45
  1912  0075B0  20                 	db	32
  1913  0075B1  44                 	db	68	;'D'
  1914  0075B2  69                 	db	105	;'i'
  1915  0075B3  73                 	db	115	;'s'
  1916  0075B4  70                 	db	112	;'p'
  1917  0075B5  6C                 	db	108	;'l'
  1918  0075B6  61                 	db	97	;'a'
  1919  0075B7  79                 	db	121	;'y'
  1920  0075B8  20                 	db	32
  1921  0075B9  6E                 	db	110	;'n'
  1922  0075BA  75                 	db	117	;'u'
  1923  0075BB  6D                 	db	109	;'m'
  1924  0075BC  65                 	db	101	;'e'
  1925  0075BD  72                 	db	114	;'r'
  1926  0075BE  69                 	db	105	;'i'
  1927  0075BF  63                 	db	99	;'c'
  1928  0075C0  61                 	db	97	;'a'
  1929  0075C1  6C                 	db	108	;'l'
  1930  0075C2  73                 	db	115	;'s'
  1931  0075C3  20                 	db	32
  1932  0075C4  69                 	db	105	;'i'
  1933  0075C5  6E                 	db	110	;'n'
  1934  0075C6  20                 	db	32
  1935  0075C7  64                 	db	100	;'d'
  1936  0075C8  65                 	db	101	;'e'
  1937  0075C9  63                 	db	99	;'c'
  1938  0075CA  69                 	db	105	;'i'
  1939  0075CB  6D                 	db	109	;'m'
  1940  0075CC  61                 	db	97	;'a'
  1941  0075CD  6C                 	db	108	;'l'
  1942  0075CE  2E                 	db	46
  1943  0075CF  0D                 	db	13
  1944  0075D0  0A                 	db	10
  1945  0075D1  00                 	db	0
  1946  0075D2                     STR_254:
  1947  0075D2  20                 	db	32
  1948  0075D3  20                 	db	32
  1949  0075D4  20                 	db	32
  1950  0075D5  20                 	db	32
  1951  0075D6  48                 	db	72	;'H'
  1952  0075D7  45                 	db	69	;'E'
  1953  0075D8  58                 	db	88	;'X'
  1954  0075D9  20                 	db	32
  1955  0075DA  2D                 	db	45
  1956  0075DB  20                 	db	32
  1957  0075DC  44                 	db	68	;'D'
  1958  0075DD  69                 	db	105	;'i'
  1959  0075DE  73                 	db	115	;'s'
  1960  0075DF  70                 	db	112	;'p'
  1961  0075E0  6C                 	db	108	;'l'
  1962  0075E1  61                 	db	97	;'a'
  1963  0075E2  79                 	db	121	;'y'
  1964  0075E3  20                 	db	32
  1965  0075E4  6E                 	db	110	;'n'
  1966  0075E5  75                 	db	117	;'u'
  1967  0075E6  6D                 	db	109	;'m'
  1968  0075E7  65                 	db	101	;'e'
  1969  0075E8  72                 	db	114	;'r'
  1970  0075E9  69                 	db	105	;'i'
  1971  0075EA  63                 	db	99	;'c'
  1972  0075EB  61                 	db	97	;'a'
  1973  0075EC  6C                 	db	108	;'l'
  1974  0075ED  73                 	db	115	;'s'
  1975  0075EE  20                 	db	32
  1976  0075EF  69                 	db	105	;'i'
  1977  0075F0  6E                 	db	110	;'n'
  1978  0075F1  20                 	db	32
  1979  0075F2  68                 	db	104	;'h'
  1980  0075F3  65                 	db	101	;'e'
  1981  0075F4  78                 	db	120	;'x'
  1982  0075F5  61                 	db	97	;'a'
  1983  0075F6  64                 	db	100	;'d'
  1984  0075F7  65                 	db	101	;'e'
  1985  0075F8  63                 	db	99	;'c'
  1986  0075F9  69                 	db	105	;'i'
  1987  0075FA  6D                 	db	109	;'m'
  1988  0075FB  61                 	db	97	;'a'
  1989  0075FC  6C                 	db	108	;'l'
  1990  0075FD  2E                 	db	46
  1991  0075FE  0D                 	db	13
  1992  0075FF  0A                 	db	10
  1993  007600  00                 	db	0
  1994  007601                     STR_245:
  1995  007601  46                 	db	70	;'F'
  1996  007602  49                 	db	73	;'I'
  1997  007603  4E                 	db	78	;'N'
  1998  007604  44                 	db	68	;'D'
  1999  007605  20                 	db	32
  2000  007606  2D                 	db	45
  2001  007607  20                 	db	32
  2002  007608  46                 	db	70	;'F'
  2003  007609  69                 	db	105	;'i'
  2004  00760A  6E                 	db	110	;'n'
  2005  00760B  64                 	db	100	;'d'
  2006  00760C  20                 	db	32
  2007  00760D  61                 	db	97	;'a'
  2008  00760E  76                 	db	118	;'v'
  2009  00760F  61                 	db	97	;'a'
  2010  007610  69                 	db	105	;'i'
  2011  007611  6C                 	db	108	;'l'
  2012  007612  61                 	db	97	;'a'
  2013  007613  62                 	db	98	;'b'
  2014  007614  6C                 	db	108	;'l'
  2015  007615  65                 	db	101	;'e'
  2016  007616  20                 	db	32
  2017  007617  43                 	db	67	;'C'
  2018  007618  41                 	db	65	;'A'
  2019  007619  4E                 	db	78	;'N'
  2020  00761A  34                 	db	52	;'4'
  2021  00761B  56                 	db	86	;'V'
  2022  00761C  53                 	db	83	;'S'
  2023  00761D  43                 	db	67	;'C'
  2024  00761E  50                 	db	80	;'P'
  2025  00761F  20                 	db	32
  2026  007620  6E                 	db	110	;'n'
  2027  007621  6F                 	db	111	;'o'
  2028  007622  64                 	db	100	;'d'
  2029  007623  65                 	db	101	;'e'
  2030  007624  73                 	db	115	;'s'
  2031  007625  20                 	db	32
  2032  007626  6F                 	db	111	;'o'
  2033  007627  6E                 	db	110	;'n'
  2034  007628  20                 	db	32
  2035  007629  62                 	db	98	;'b'
  2036  00762A  75                 	db	117	;'u'
  2037  00762B  73                 	db	115	;'s'
  2038  00762C  2E                 	db	46
  2039  00762D  0D                 	db	13
  2040  00762E  0A                 	db	10
  2041  00762F  00                 	db	0
  2042  007630                     STR_233:
  2043  007630  53                 	db	83	;'S'
  2044  007631  49                 	db	73	;'I'
  2045  007632  4C                 	db	76	;'L'
  2046  007633  45                 	db	69	;'E'
  2047  007634  4E                 	db	78	;'N'
  2048  007635  54                 	db	84	;'T'
  2049  007636  20                 	db	32
  2050  007637  2D                 	db	45
  2051  007638  20                 	db	32
  2052  007639  4F                 	db	79	;'O'
  2053  00763A  70                 	db	112	;'p'
  2054  00763B  65                 	db	101	;'e'
  2055  00763C  6E                 	db	110	;'n'
  2056  00763D  20                 	db	32
  2057  00763E  43                 	db	67	;'C'
  2058  00763F  41                 	db	65	;'A'
  2059  007640  4E                 	db	78	;'N'
  2060  007641  20                 	db	32
  2061  007642  69                 	db	105	;'i'
  2062  007643  6E                 	db	110	;'n'
  2063  007644  74                 	db	116	;'t'
  2064  007645  65                 	db	101	;'e'
  2065  007646  72                 	db	114	;'r'
  2066  007647  66                 	db	102	;'f'
  2067  007648  61                 	db	97	;'a'
  2068  007649  63                 	db	99	;'c'
  2069  00764A  65                 	db	101	;'e'
  2070  00764B  20                 	db	32
  2071  00764C  69                 	db	105	;'i'
  2072  00764D  6E                 	db	110	;'n'
  2073  00764E  20                 	db	32
  2074  00764F  73                 	db	115	;'s'
  2075  007650  69                 	db	105	;'i'
  2076  007651  6C                 	db	108	;'l'
  2077  007652  65                 	db	101	;'e'
  2078  007653  6E                 	db	110	;'n'
  2079  007654  74                 	db	116	;'t'
  2080  007655  20                 	db	32
  2081  007656  6D                 	db	109	;'m'
  2082  007657  6F                 	db	111	;'o'
  2083  007658  64                 	db	100	;'d'
  2084  007659  65                 	db	101	;'e'
  2085  00765A  2E                 	db	46
  2086  00765B  0D                 	db	13
  2087  00765C  0A                 	db	10
  2088  00765D  00                 	db	0
  2089  00765E                     STR_238:
  2090  00765E  49                 	db	73	;'I'
  2091  00765F  46                 	db	70	;'F'
  2092  007660  4D                 	db	77	;'M'
  2093  007661  4F                 	db	79	;'O'
  2094  007662  44                 	db	68	;'D'
  2095  007663  45                 	db	69	;'E'
  2096  007664  20                 	db	32
  2097  007665  2D                 	db	45
  2098  007666  20                 	db	32
  2099  007667  44                 	db	68	;'D'
  2100  007668  69                 	db	105	;'i'
  2101  007669  73                 	db	115	;'s'
  2102  00766A  70                 	db	112	;'p'
  2103  00766B  6C                 	db	108	;'l'
  2104  00766C  61                 	db	97	;'a'
  2105  00766D  79                 	db	121	;'y'
  2106  00766E  20                 	db	32
  2107  00766F  73                 	db	115	;'s'
  2108  007670  65                 	db	101	;'e'
  2109  007671  6C                 	db	108	;'l'
  2110  007672  65                 	db	101	;'e'
  2111  007673  63                 	db	99	;'c'
  2112  007674  74                 	db	116	;'t'
  2113  007675  65                 	db	101	;'e'
  2114  007676  64                 	db	100	;'d'
  2115  007677  20                 	db	32
  2116  007678  69                 	db	105	;'i'
  2117  007679  6E                 	db	110	;'n'
  2118  00767A  74                 	db	116	;'t'
  2119  00767B  65                 	db	101	;'e'
  2120  00767C  72                 	db	114	;'r'
  2121  00767D  66                 	db	102	;'f'
  2122  00767E  61                 	db	97	;'a'
  2123  00767F  63                 	db	99	;'c'
  2124  007680  65                 	db	101	;'e'
  2125  007681  20                 	db	32
  2126  007682  6D                 	db	109	;'m'
  2127  007683  6F                 	db	111	;'o'
  2128  007684  64                 	db	100	;'d'
  2129  007685  65                 	db	101	;'e'
  2130  007686  2E                 	db	46
  2131  007687  0D                 	db	13
  2132  007688  0A                 	db	10
  2133  007689  00                 	db	0
  2134  00768A                     STR_232:
  2135  00768A  4F                 	db	79	;'O'
  2136  00768B  50                 	db	80	;'P'
  2137  00768C  45                 	db	69	;'E'
  2138  00768D  4E                 	db	78	;'N'
  2139  00768E  20                 	db	32
  2140  00768F  2D                 	db	45
  2141  007690  20                 	db	32
  2142  007691  4F                 	db	79	;'O'
  2143  007692  70                 	db	112	;'p'
  2144  007693  65                 	db	101	;'e'
  2145  007694  6E                 	db	110	;'n'
  2146  007695  20                 	db	32
  2147  007696  43                 	db	67	;'C'
  2148  007697  41                 	db	65	;'A'
  2149  007698  4E                 	db	78	;'N'
  2150  007699  20                 	db	32
  2151  00769A  69                 	db	105	;'i'
  2152  00769B  6E                 	db	110	;'n'
  2153  00769C  74                 	db	116	;'t'
  2154  00769D  65                 	db	101	;'e'
  2155  00769E  72                 	db	114	;'r'
  2156  00769F  66                 	db	102	;'f'
  2157  0076A0  61                 	db	97	;'a'
  2158  0076A1  63                 	db	99	;'c'
  2159  0076A2  65                 	db	101	;'e'
  2160  0076A3  20                 	db	32
  2161  0076A4  69                 	db	105	;'i'
  2162  0076A5  6E                 	db	110	;'n'
  2163  0076A6  20                 	db	32
  2164  0076A7  6E                 	db	110	;'n'
  2165  0076A8  6F                 	db	111	;'o'
  2166  0076A9  72                 	db	114	;'r'
  2167  0076AA  6D                 	db	109	;'m'
  2168  0076AB  61                 	db	97	;'a'
  2169  0076AC  6C                 	db	108	;'l'
  2170  0076AD  20                 	db	32
  2171  0076AE  6D                 	db	109	;'m'
  2172  0076AF  6F                 	db	111	;'o'
  2173  0076B0  64                 	db	100	;'d'
  2174  0076B1  65                 	db	101	;'e'
  2175  0076B2  2E                 	db	46
  2176  0076B3  0D                 	db	13
  2177  0076B4  0A                 	db	10
