

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 14:54:52 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  5013  007FCC  00                 	db	0
  5014  007FCD                     STR_92:
  5015  007FCD  25                 	db	37
  5016  007FCE  64                 	db	100	;'d'
  5017  007FCF  0A                 	db	10
  5018  007FD0  00                 	db	0
  5019  007FD1                     STR_156:
  5020  007FD1  4F                 	db	79	;'O'
  5021  007FD2  46                 	db	70	;'F'
  5022  007FD3  46                 	db	70	;'F'
  5023  007FD4  00                 	db	0
  5024  007FD5                     STR_43:
  5025  007FD5  45                 	db	69	;'E'
  5026  007FD6  52                 	db	82	;'R'
  5027  007FD7  52                 	db	82	;'R'
  5028  007FD8  00                 	db	0
  5029  007FD9                     STR_134:
  5030  007FD9  48                 	db	72	;'H'
  5031  007FDA  45                 	db	69	;'E'
  5032  007FDB  58                 	db	88	;'X'
  5033  007FDC  00                 	db	0
  5034  007FDD                     STR_184:
  5035  007FDD  25                 	db	37
  5036  007FDE  6C                 	db	108	;'l'
  5037  007FDF  75                 	db	117	;'u'
  5038  007FE0  00                 	db	0
  5039  007FE1                     STR_67:
  5040  007FE1  09                 	db	9
  5041  007FE2  27                 	db	39
  5042  007FE3  00                 	db	0
  5043  007FE4                     STR_291:
  5044  007FE4  2D                 	db	45
  5045  007FE5  2D                 	db	45
  5046  007FE6  00                 	db	0
  5047  007FE7                     STR_38:
  5048  007FE7  52                 	db	82	;'R'
  5049  007FE8  58                 	db	88	;'X'
  5050  007FE9  00                 	db	0
  5051  007FEA                     STR_29:
  5052  007FEA  54                 	db	84	;'T'
  5053  007FEB  58                 	db	88	;'X'
  5054  007FEC  00                 	db	0
  5055  007FED                     STR_61:
  5056  007FED  25                 	db	37
  5057  007FEE  64                 	db	100	;'d'
  5058  007FEF  00                 	db	0
  5059  007FF0                     STR_178:
  5060  007FF0  07                 	db	7
  5061  007FF1  00                 	db	0
  5062  007FF2                     STR_177:
  5063  007FF2  0D                 	db	13
  5064  007FF3  00                 	db	0
  5065  007FF4                     STR_30:
  5066  007FF4  2C                 	db	44
  5067  007FF5  00                 	db	0
  5068  007FF6                     STR_298:
  5069  007FF6  2E                 	db	46
  5070  007FF7  00                 	db	0
  5071  007FF8                     STR_290:
  5072  007FF8  30                 	db	48	;'0'
  5073  007FF9  00                 	db	0
  5074  007FFA                     STR_292:
  5075  007FFA  3A                 	db	58	;':'
  5076  007FFB  00                 	db	0
  5077  007FFC                     STR_169:
  5078  007FFC  3F                 	db	63	;'?'
  5079  007FFD  00                 	db	0
  5080  007FFE                     __end_of__stringdata:
  5081                           	opt stack 0
  5082                           
  5083                           ; #config settings
  5084  007FFE  00                 	db	0	; dummy byte at the end
  5085  0000                     tblptru	equ	0xFF8
  5086                           tblptrh	equ	0xFF7
  5087                           tblptrl	equ	0xFF6
  5088                           tablat	equ	0xFF5
  5089                           prodh	equ	0xFF4
  5090                           prodl	equ	0xFF3
  5091                           intcon	equ	0xFF2
  5092                           indf0	equ	0xFEF
  5093                           fsr0h	equ	0xFEA
  5094                           fsr0l	equ	0xFE9
  5095                           wreg	equ	0xFE8
  5096                           indf1	equ	0xFE7
  5097                           postinc1	equ	0xFE6
  5098                           postdec1	equ	0xFE5
  5099                           fsr1h	equ	0xFE2
  5100                           fsr1l	equ	0xFE1
  5101                           indf2	equ	0xFDF
  5102                           postinc2	equ	0xFDE
  5103                           postdec2	equ	0xFDD
  5104                           plusw2	equ	0xFDB
  5105                           fsr2h	equ	0xFDA
  5106                           fsr2l	equ	0xFD9
  5107                           status	equ	0xFD8
  5108                           
  5109                           	psect	nvBANK0
  5110  0000FC                     __pnvBANK0:
  5111                           	opt stack 0
  5112  0000FC                     _caps:
  5113                           	opt stack 0
  5114  0000FC                     	ds	2
  5115                           tblptru	equ	0xFF8
  5116                           tblptrh	equ	0xFF7
  5117                           tblptrl	equ	0xFF6
  5118                           tablat	equ	0xFF5
  5119                           prodh	equ	0xFF4
  5120                           prodl	equ	0xFF3
  5121                           intcon	equ	0xFF2
  5122                           indf0	equ	0xFEF
  5123                           fsr0h	equ	0xFEA
  5124                           fsr0l	equ	0xFE9
  5125                           wreg	equ	0xFE8
  5126                           indf1	equ	0xFE7
  5127                           postinc1	equ	0xFE6
  5128                           postdec1	equ	0xFE5
  5129                           fsr1h	equ	0xFE2
  5130                           fsr1l	equ	0xFE1
  5131                           indf2	equ	0xFDF
  5132                           postinc2	equ	0xFDE
  5133                           postdec2	equ	0xFDD
  5134                           plusw2	equ	0xFDB
  5135                           fsr2h	equ	0xFDA
  5136                           fsr2l	equ	0xFD9
  5137                           status	equ	0xFD8
  5138                           
  5139                           	psect	cinit
  5140  00632E                     __pcinit:
  5141                           	opt stack 0
  5142  00632E                     start_initialization:
  5143                           	opt stack 0
  5144  00632E                     __initialization:
  5145                           	opt stack 0
  5146                           
  5147                           ; Clear objects allocated to BIGRAM (494 bytes)
  5148  00632E  EE04  F000         	lfsr	0,__pbssBIGRAM
  5149  006332  EE11 F0EE          	lfsr	1,494
  5150  006336                     clear_0:
  5151  006336  6AEE               	clrf	postinc0,c
  5152  006338  50E5               	movf	postdec1,w,c
  5153  00633A  50E1               	movf	fsr1l,w,c
  5154  00633C  E1FC               	bnz	clear_0
  5155  00633E  50E2               	movf	fsr1h,w,c
  5156  006340  E1FA               	bnz	clear_0
  5157                           
  5158                           ; Clear objects allocated to BANK3 (256 bytes)
  5159  006342  EE03  F000         	lfsr	0,__pbssBANK3
  5160  006346  EE11 F000          	lfsr	1,256
  5161  00634A                     clear_1:
  5162  00634A  6AEE               	clrf	postinc0,c
  5163  00634C  50E5               	movf	postdec1,w,c
  5164  00634E  50E1               	movf	fsr1l,w,c
  5165  006350  E1FC               	bnz	clear_1
  5166  006352  50E2               	movf	fsr1h,w,c
  5167  006354  E1FA               	bnz	clear_1
  5168                           
  5169                           ; Clear objects allocated to BANK2 (136 bytes)
  5170  006356  EE02  F000         	lfsr	0,__pbssBANK2
  5171  00635A  0E88               	movlw	136
  5172  00635C                     clear_2:
  5173  00635C  6AEE               	clrf	postinc0,c
  5174  00635E  06E8               	decf	wreg,f,c
  5175  006360  E1FD               	bnz	clear_2
  5176                           
  5177                           ; Clear objects allocated to BANK1 (179 bytes)
  5178  006362  EE01  F000         	lfsr	0,__pbssBANK1
  5179  006366  0EB3               	movlw	179
  5180  006368                     clear_3:
  5181  006368  6AEE               	clrf	postinc0,c
  5182  00636A  06E8               	decf	wreg,f,c
  5183  00636C  E1FD               	bnz	clear_3
  5184                           
  5185                           ; Clear objects allocated to BANK0 (54 bytes)
  5186  00636E  EE00  F0C6         	lfsr	0,__pbssBANK0
  5187  006372  0E36               	movlw	54
  5188  006374                     clear_4:
  5189  006374  6AEE               	clrf	postinc0,c
  5190  006376  06E8               	decf	wreg,f,c
  5191  006378  E1FD               	bnz	clear_4
  5192                           
  5193                           ; Clear objects allocated to COMRAM (26 bytes)
  5194  00637A  EE00  F028         	lfsr	0,__pbssCOMRAM
  5195  00637E  0E1A               	movlw	26
  5196  006380                     clear_5:
  5197  006380  6AEE               	clrf	postinc0,c
  5198  006382  06E8               	decf	wreg,f,c
  5199  006384  E1FD               	bnz	clear_5
  5200  006386                     end_of_initialization:
  5201                           	opt stack 0
  5202  006386                     __end_of__initialization:
  5203                           	opt stack 0
  5204  006386  0E00               	movlw	low (__Lmediumconst shr (0+16))
  5205  006388  6EF8               	movwf	tblptru,c
  5206  00638A  0100               	movlb	0
  5207  00638C  EF0D  F020         	goto	_main	;jump to C main() function
  5208                           tblptru	equ	0xFF8
  5209                           tblptrh	equ	0xFF7
  5210                           tblptrl	equ	0xFF6
  5211                           tablat	equ	0xFF5
  5212                           prodh	equ	0xFF4
  5213                           prodl	equ	0xFF3
  5214                           intcon	equ	0xFF2
  5215                           indf0	equ	0xFEF
  5216                           postinc0	equ	0xFEE
  5217                           fsr0h	equ	0xFEA
  5218                           fsr0l	equ	0xFE9
  5219                           wreg	equ	0xFE8
  5220                           indf1	equ	0xFE7
  5221                           postinc1	equ	0xFE6
  5222                           postdec1	equ	0xFE5
  5223                           fsr1h	equ	0xFE2
  5224                           fsr1l	equ	0xFE1
  5225                           indf2	equ	0xFDF
  5226                           postinc2	equ	0xFDE
  5227                           postdec2	equ	0xFDD
  5228                           plusw2	equ	0xFDB
  5229                           fsr2h	equ	0xFDA
  5230                           fsr2l	equ	0xFD9
  5231                           status	equ	0xFD8
  5232                           
  5233                           	psect	bssCOMRAM
  5234  000028                     __pbssCOMRAM:
  5235                           	opt stack 0
  5236  000028                     _made_table:
  5237                           	opt stack 0
  5238  000028                     	ds	2
  5239  00002A                     _status_led_cnt:
  5240                           	opt stack 0
  5241  00002A                     	ds	2
  5242  00002C                     strtok@sp:
  5243                           	opt stack 0
  5244  00002C                     	ds	2
  5245  00002E                     _USART_Status:
  5246                           	opt stack 0
  5247  00002E                     	ds	1
  5248  00002F                     __ECANRxFilterHitInfo:
  5249                           	opt stack 0
  5250  00002F                     	ds	1
  5251  000030                     _bDLE:
  5252                           	opt stack 0
  5253  000030                     	ds	1
  5254  000031                     _fifo_canrxcount:
  5255                           	opt stack 0
  5256  000031                     	ds	1
  5257  000032                     _ledFunctionality:
  5258                           	opt stack 0
  5259  000032                     	ds	1
  5260  000033                     _stateVscpDriver:
  5261                           	opt stack 0
  5262  000033                     	ds	1
  5263  000034                     _canInputFifo:
  5264                           	opt stack 0
  5265  000034                     	ds	8
  5266  00003C                     _id:
  5267                           	opt stack 0
  5268  00003C                     	ds	4
  5269  000040                     _dlc:
  5270                           	opt stack 0
  5271  000040                     	ds	1
  5272  000041                     _flags:
  5273                           	opt stack 0
  5274  000041                     	ds	1
  5275                           tblptru	equ	0xFF8
  5276                           tblptrh	equ	0xFF7
  5277                           tblptrl	equ	0xFF6
  5278                           tablat	equ	0xFF5
  5279                           prodh	equ	0xFF4
  5280                           prodl	equ	0xFF3
  5281                           intcon	equ	0xFF2
  5282                           indf0	equ	0xFEF
  5283                           postinc0	equ	0xFEE
  5284                           fsr0h	equ	0xFEA
  5285                           fsr0l	equ	0xFE9
  5286                           wreg	equ	0xFE8
  5287                           indf1	equ	0xFE7
  5288                           postinc1	equ	0xFE6
  5289                           postdec1	equ	0xFE5
  5290                           fsr1h	equ	0xFE2
  5291                           fsr1l	equ	0xFE1
  5292                           indf2	equ	0xFDF
  5293                           postinc2	equ	0xFDE
  5294                           postdec2	equ	0xFDD
  5295                           plusw2	equ	0xFDB
  5296                           fsr2h	equ	0xFDA
  5297                           fsr2l	equ	0xFD9
  5298                           status	equ	0xFD8
  5299                           
  5300                           	psect	bssBANK0
  5301  0000C6                     __pbssBANK0:
  5302                           	opt stack 0
  5303  0000C6                     _can_receiveOverruns:
  5304                           	opt stack 0
  5305  0000C6                     	ds	4
  5306  0000CA                     _can_transmitOverruns:
  5307                           	opt stack 0
  5308  0000CA                     	ds	4
  5309  0000CE                     _cntRxBytes:
  5310                           	opt stack 0
  5311  0000CE                     	ds	4
  5312  0000D2                     _cntRxFrames:
  5313                           	opt stack 0
  5314  0000D2                     	ds	4
  5315  0000D6                     _cntTxBytes:
  5316                           	opt stack 0
  5317  0000D6                     	ds	4
  5318  0000DA                     _cntTxFrames:
  5319                           	opt stack 0
  5320  0000DA                     	ds	4
  5321  0000DE                     _timekeeper:
  5322                           	opt stack 0
  5323  0000DE                     	ds	4
  5324  0000E2                     _timer:
  5325                           	opt stack 0
  5326  0000E2                     	ds	4
  5327  0000E6                     _uart_receiveOverruns:
  5328                           	opt stack 0
  5329  0000E6                     	ds	4
  5330  0000EA                     _uart_transmitOverruns:
  5331                           	opt stack 0
  5332  0000EA                     	ds	4
  5333  0000EE                     _bInitiated:
  5334                           	opt stack 0
  5335  0000EE                     	ds	1
  5336  0000EF                     _bOpen:
  5337                           	opt stack 0
  5338  0000EF                     	ds	1
  5339  0000F0                     _bTimestamp:
  5340                           	opt stack 0
  5341  0000F0                     	ds	1
  5342  0000F1                     _mode:
  5343                           	opt stack 0
  5344  0000F1                     	ds	1
  5345  0000F2                     _nTimeStamp:
  5346                           	opt stack 0
  5347  0000F2                     	ds	1
  5348  0000F3                     _sequencyno:
  5349                           	opt stack 0
  5350  0000F3                     	ds	1
  5351  0000F4                     _serialInputFifo:
  5352                           	opt stack 0
  5353  0000F4                     	ds	8
  5354                           tblptru	equ	0xFF8
  5355                           tblptrh	equ	0xFF7
  5356                           tblptrl	equ	0xFF6
  5357                           tablat	equ	0xFF5
  5358                           prodh	equ	0xFF4
  5359                           prodl	equ	0xFF3
  5360                           intcon	equ	0xFF2
  5361                           indf0	equ	0xFEF
  5362                           postinc0	equ	0xFEE
  5363                           fsr0h	equ	0xFEA
  5364                           fsr0l	equ	0xFE9
  5365                           wreg	equ	0xFE8
  5366                           indf1	equ	0xFE7
  5367                           postinc1	equ	0xFE6
  5368                           postdec1	equ	0xFE5
  5369                           fsr1h	equ	0xFE2
  5370                           fsr1l	equ	0xFE1
  5371                           indf2	equ	0xFDF
  5372                           postinc2	equ	0xFDE
  5373                           postdec2	equ	0xFDD
  5374                           plusw2	equ	0xFDB
  5375                           fsr2h	equ	0xFDA
  5376                           fsr2l	equ	0xFD9
  5377                           status	equ	0xFD8
  5378                           
  5379                           	psect	bssBANK1
  5380  000100                     __pbssBANK1:
  5381                           	opt stack 0
  5382  000100                     _bHex:
  5383                           	opt stack 0
  5384  000100                     	ds	1
  5385  000101                     _bLocalEcho:
  5386                           	opt stack 0
  5387  000101                     	ds	1
  5388  000102                     _bSilent:
  5389                           	opt stack 0
  5390  000102                     	ds	1
  5391  000103                     _pos:
  5392                           	opt stack 0
  5393  000103                     	ds	1
  5394  000104                     _rwtimeout:
  5395                           	opt stack 0
  5396  000104                     	ds	1
  5397  000105                     _cmdbuf:
  5398                           	opt stack 0
  5399  000105                     	ds	80
  5400  000155                     _wrkbuf:
  5401                           	opt stack 0
  5402  000155                     	ds	80
  5403  0001A5                     _vscpData:
  5404                           	opt stack 0
  5405  0001A5                     	ds	8
  5406  0001AD                     _vscpClass:
  5407                           	opt stack 0
  5408  0001AD                     	ds	2
  5409  0001AF                     _vscpNodeId:
  5410                           	opt stack 0
  5411  0001AF                     	ds	1
  5412  0001B0                     _vscpPriority:
  5413                           	opt stack 0
  5414  0001B0                     	ds	1
  5415  0001B1                     _vscpSize:
  5416                           	opt stack 0
  5417  0001B1                     	ds	1
  5418  0001B2                     _vscpType:
  5419                           	opt stack 0
  5420  0001B2                     	ds	1
  5421                           tblptru	equ	0xFF8
  5422                           tblptrh	equ	0xFF7
  5423                           tblptrl	equ	0xFF6
  5424                           tablat	equ	0xFF5
  5425                           prodh	equ	0xFF4
  5426                           prodl	equ	0xFF3
  5427                           intcon	equ	0xFF2
  5428                           indf0	equ	0xFEF
  5429                           postinc0	equ	0xFEE
  5430                           fsr0h	equ	0xFEA
  5431                           fsr0l	equ	0xFE9
  5432                           wreg	equ	0xFE8
  5433                           indf1	equ	0xFE7
  5434                           postinc1	equ	0xFE6
  5435                           postdec1	equ	0xFE5
  5436                           fsr1h	equ	0xFE2
  5437                           fsr1l	equ	0xFE1
  5438                           indf2	equ	0xFDF
  5439                           postinc2	equ	0xFDE
  5440                           postdec2	equ	0xFDD
  5441                           plusw2	equ	0xFDB
  5442                           fsr2h	equ	0xFDA
  5443                           fsr2l	equ	0xFD9
  5444                           status	equ	0xFD8
  5445                           
  5446                           	psect	bssBANK2
  5447  000200                     __pbssBANK2:
  5448                           	opt stack 0
  5449  000200                     _serial_inputBuffer:
  5450                           	opt stack 0
  5451  000200                     	ds	128
  5452  000280                     _data:
  5453                           	opt stack 0
  5454  000280                     	ds	8
  5455                           tblptru	equ	0xFF8
  5456                           tblptrh	equ	0xFF7
  5457                           tblptrl	equ	0xFF6
  5458                           tablat	equ	0xFF5
  5459                           prodh	equ	0xFF4
  5460                           prodl	equ	0xFF3
  5461                           intcon	equ	0xFF2
  5462                           indf0	equ	0xFEF
  5463                           postinc0	equ	0xFEE
  5464                           fsr0h	equ	0xFEA
  5465                           fsr0l	equ	0xFE9
  5466                           wreg	equ	0xFE8
  5467                           indf1	equ	0xFE7
  5468                           postinc1	equ	0xFE6
  5469                           postdec1	equ	0xFE5
  5470                           fsr1h	equ	0xFE2
  5471                           fsr1l	equ	0xFE1
  5472                           indf2	equ	0xFDF
  5473                           postinc2	equ	0xFDE
  5474                           postdec2	equ	0xFDD
  5475                           plusw2	equ	0xFDB
  5476                           fsr2h	equ	0xFDA
  5477                           fsr2l	equ	0xFD9
  5478                           status	equ	0xFD8
  5479                           
  5480                           	psect	bssBANK3
  5481  000300                     __pbssBANK3:
  5482                           	opt stack 0
  5483  000300                     _crc8_table:
  5484                           	opt stack 0
  5485  000300                     	ds	256
  5486                           tblptru	equ	0xFF8
  5487                           tblptrh	equ	0xFF7
  5488                           tblptrl	equ	0xFF6
  5489                           tablat	equ	0xFF5
  5490                           prodh	equ	0xFF4
  5491                           prodl	equ	0xFF3
  5492                           intcon	equ	0xFF2
  5493                           indf0	equ	0xFEF
  5494                           postinc0	equ	0xFEE
  5495                           fsr0h	equ	0xFEA
  5496                           fsr0l	equ	0xFE9
  5497                           wreg	equ	0xFE8
  5498                           indf1	equ	0xFE7
  5499                           postinc1	equ	0xFE6
  5500                           postdec1	equ	0xFE5
  5501                           fsr1h	equ	0xFE2
  5502                           fsr1l	equ	0xFE1
  5503                           indf2	equ	0xFDF
  5504                           postinc2	equ	0xFDE
  5505                           postdec2	equ	0xFDD
  5506                           plusw2	equ	0xFDB
  5507                           fsr2h	equ	0xFDA
  5508                           fsr2l	equ	0xFD9
  5509                           status	equ	0xFD8
  5510                           
  5511                           	psect	bssBIGRAM
  5512  000400                     __pbssBIGRAM:
  5513                           	opt stack 0
  5514  000400                     _can_inputBuffer:
  5515                           	opt stack 0
  5516  000400                     	ds	494
  5517                           tblptru	equ	0xFF8
  5518                           tblptrh	equ	0xFF7
  5519                           tblptrl	equ	0xFF6
  5520                           tablat	equ	0xFF5
  5521                           prodh	equ	0xFF4
  5522                           prodl	equ	0xFF3
  5523                           intcon	equ	0xFF2
  5524                           indf0	equ	0xFEF
  5525                           postinc0	equ	0xFEE
  5526                           fsr0h	equ	0xFEA
  5527                           fsr0l	equ	0xFE9
  5528                           wreg	equ	0xFE8
  5529                           indf1	equ	0xFE7
  5530                           postinc1	equ	0xFE6
  5531                           postdec1	equ	0xFE5
  5532                           fsr1h	equ	0xFE2
  5533                           fsr1l	equ	0xFE1
  5534                           indf2	equ	0xFDF
  5535                           postinc2	equ	0xFDE
  5536                           postdec2	equ	0xFDD
  5537                           plusw2	equ	0xFDB
  5538                           fsr2h	equ	0xFDA
  5539                           fsr2l	equ	0xFD9
  5540                           status	equ	0xFD8
  5541                           
  5542                           	psect	cstackBANK2
  5543  000288                     __pcstackBANK2:
  5544                           	opt stack 0
  5545  000288                     doModeVerbose@id:
  5546                           	opt stack 0
  5547                           
  5548                           ; 4 bytes @ 0x0
  5549  000288                     	ds	4
  5550  00028C                     doModeVerbose@preg:
  5551                           	opt stack 0
  5552                           
  5553                           ; 2 bytes @ 0x4
  5554  00028C                     	ds	2
  5555  00028E                     doModeVerbose@preg_1357:
  5556                           	opt stack 0
  5557                           
  5558                           ; 2 bytes @ 0x6
  5559  00028E                     	ds	2
  5560  000290                     doModeVerbose@filter_class:
  5561                           	opt stack 0
  5562                           
  5563                           ; 2 bytes @ 0x8
  5564  000290                     	ds	2
  5565  000292                     doModeVerbose@mask_class:
  5566                           	opt stack 0
  5567                           
  5568                           ; 2 bytes @ 0xA
  5569  000292                     	ds	2
  5570  000294                     doModeVerbose@filter_priority:
  5571                           	opt stack 0
  5572                           
  5573                           ; 1 bytes @ 0xC
  5574  000294                     	ds	1
  5575  000295                     doModeVerbose@filter_type:
  5576                           	opt stack 0
  5577                           
  5578                           ; 1 bytes @ 0xD
  5579  000295                     	ds	1
  5580  000296                     doModeVerbose@filter_nodeid:
  5581                           	opt stack 0
  5582                           
  5583                           ; 1 bytes @ 0xE
  5584  000296                     	ds	1
  5585  000297                     doModeVerbose@mask_priority:
  5586                           	opt stack 0
  5587                           
  5588                           ; 1 bytes @ 0xF
  5589  000297                     	ds	1
  5590  000298                     doModeVerbose@mask_type:
  5591                           	opt stack 0
  5592                           
  5593                           ; 1 bytes @ 0x10
  5594  000298                     	ds	1
  5595  000299                     doModeVerbose@mask_nodeid:
  5596                           	opt stack 0
  5597                           
  5598                           ; 1 bytes @ 0x11
  5599  000299                     	ds	2
  5600  00029B                     _doModeVerbose$1312:
  5601                           	opt stack 0
  5602                           
  5603                           ; 2 bytes @ 0x13
  5604  00029B                     	ds	2
  5605  00029D                     _doModeVerbose$1317:
  5606                           	opt stack 0
  5607                           
  5608                           ; 2 bytes @ 0x15
  5609  00029D                     	ds	2
  5610  00029F                     _doModeVerbose$1321:
  5611                           	opt stack 0
  5612                           
  5613                           ; 2 bytes @ 0x17
  5614  00029F                     	ds	2
  5615  0002A1                     _doModeVerbose$1326:
  5616                           	opt stack 0
  5617                           
  5618                           ; 2 bytes @ 0x19
  5619  0002A1                     	ds	2
  5620  0002A3                     _doModeVerbose$1334:
  5621                           	opt stack 0
  5622                           
  5623                           ; 2 bytes @ 0x1B
  5624  0002A3                     	ds	2
  5625  0002A5                     _doModeVerbose$1339:
  5626                           	opt stack 0
  5627                           
  5628                           ; 2 bytes @ 0x1D
  5629  0002A5                     	ds	2
  5630  0002A7                     _doModeVerbose$1343:
  5631                           	opt stack 0
  5632                           
  5633                           ; 2 bytes @ 0x1F
  5634  0002A7                     	ds	2
  5635  0002A9                     _doModeVerbose$1366:
  5636                           	opt stack 0
  5637                           
  5638                           ; 2 bytes @ 0x21
  5639  0002A9                     	ds	2
  5640  0002AB                     _doModeVerbose$1372:
  5641                           	opt stack 0
  5642                           
  5643                           ; 2 bytes @ 0x23
  5644  0002AB                     	ds	2
  5645  0002AD                     _doModeVerbose$1381:
  5646                           	opt stack 0
  5647                           
  5648                           ; 2 bytes @ 0x25
  5649  0002AD                     	ds	2
  5650  0002AF                     doModeVerbose@rv:
  5651                           	opt stack 0
  5652                           
  5653                           ; 1 bytes @ 0x27
  5654  0002AF                     	ds	1
  5655  0002B0                     doModeVerbose@page_1349:
  5656                           	opt stack 0
  5657                           
  5658                           ; 1 bytes @ 0x28
  5659  0002B0                     	ds	1
  5660  0002B1                     doModeVerbose@reg_1350:
  5661                           	opt stack 0
  5662                           
  5663                           ; 1 bytes @ 0x29
  5664  0002B1                     	ds	1
  5665  0002B2                     doModeVerbose@value_1375:
  5666                           	opt stack 0
  5667                           
  5668                           ; 1 bytes @ 0x2A
  5669  0002B2                     	ds	1
  5670  0002B3                     doModeVerbose@bPersistent:
  5671                           	opt stack 0
  5672                           
  5673                           ; 1 bytes @ 0x2B
  5674  0002B3                     	ds	1
  5675  0002B4                     doModeVerbose@baudcode:
  5676                           	opt stack 0
  5677                           
  5678                           ; 4 bytes @ 0x2C
  5679  0002B4                     	ds	4
  5680  0002B8                     doModeVerbose@filterno:
  5681                           	opt stack 0
  5682                           
  5683                           ; 1 bytes @ 0x30
  5684  0002B8                     	ds	1
  5685  0002B9                     doModeVerbose@i:
  5686                           	opt stack 0
  5687                           
  5688                           ; 1 bytes @ 0x31
  5689  0002B9                     	ds	1
  5690  0002BA                     doModeVerbose@value_1351:
  5691                           	opt stack 0
  5692                           
  5693                           ; 1 bytes @ 0x32
  5694  0002BA                     	ds	1
  5695  0002BB                     doModeVerbose@count:
  5696                           	opt stack 0
  5697                           
  5698                           ; 1 bytes @ 0x33
  5699  0002BB                     	ds	1
  5700  0002BC                     doModeVerbose@nodeid:
  5701                           	opt stack 0
  5702                           
  5703                           ; 1 bytes @ 0x34
  5704  0002BC                     	ds	1
  5705  0002BD                     doModeVerbose@nodeid_1348:
  5706                           	opt stack 0
  5707                           
  5708                           ; 1 bytes @ 0x35
  5709  0002BD                     	ds	1
  5710  0002BE                     doModeVerbose@maskno:
  5711                           	opt stack 0
  5712                           
  5713                           ; 1 bytes @ 0x36
  5714  0002BE                     	ds	1
  5715  0002BF                     doModeVerbose@page:
  5716                           	opt stack 0
  5717                           
  5718                           ; 1 bytes @ 0x37
  5719  0002BF                     	ds	1
  5720  0002C0                     doModeVerbose@reg:
  5721                           	opt stack 0
  5722                           
  5723                           ; 1 bytes @ 0x38
  5724  0002C0                     	ds	1
  5725  0002C1                     doModeVerbose@i_1293:
  5726                           	opt stack 0
  5727                           
  5728                           ; 1 bytes @ 0x39
  5729  0002C1                     	ds	1
  5730  0002C2                     doModeVerbose@nodeid_1374:
  5731                           	opt stack 0
  5732                           
  5733                           ; 1 bytes @ 0x3A
  5734  0002C2                     	ds	1
  5735  0002C3                     doModeVerbose@c:
  5736                           	opt stack 0
  5737                           
  5738                           ; 1 bytes @ 0x3B
  5739  0002C3                     	ds	1
  5740  0002C4                     doModeVerbose@value:
  5741                           	opt stack 0
  5742                           
  5743                           ; 1 bytes @ 0x3C
  5744  0002C4                     	ds	1
  5745  0002C5                     doModeVerbose@p_1300:
  5746                           	opt stack 0
  5747                           
  5748                           ; 2 bytes @ 0x3D
  5749  0002C5                     	ds	2
  5750  0002C7                     doModeVerbose@p_1353:
  5751                           	opt stack 0
  5752                           
  5753                           ; 2 bytes @ 0x3F
  5754  0002C7                     	ds	2
  5755  0002C9                     doModeVerbose@ifmode:
  5756                           	opt stack 0
  5757                           
  5758                           ; 1 bytes @ 0x41
  5759  0002C9                     	ds	1
  5760  0002CA                     doModeVerbose@p:
  5761                           	opt stack 0
  5762                           
  5763                           ; 2 bytes @ 0x42
  5764  0002CA                     	ds	2
  5765  0002CC                     doModeVerbose@id_1427:
  5766                           	opt stack 0
  5767                           
  5768                           ; 4 bytes @ 0x44
  5769  0002CC                     	ds	4
  5770  0002D0                     doModeVerbose@p_1415:
  5771                           	opt stack 0
  5772                           
  5773                           ; 2 bytes @ 0x48
  5774  0002D0                     	ds	2
  5775  0002D2                     doModeVerbose@p_1392:
  5776                           	opt stack 0
  5777                           
  5778                           ; 2 bytes @ 0x4A
  5779  0002D2                     	ds	2
  5780                           tblptru	equ	0xFF8
  5781                           tblptrh	equ	0xFF7
  5782                           tblptrl	equ	0xFF6
  5783                           tablat	equ	0xFF5
  5784                           prodh	equ	0xFF4
  5785                           prodl	equ	0xFF3
  5786                           intcon	equ	0xFF2
  5787                           indf0	equ	0xFEF
  5788                           postinc0	equ	0xFEE
  5789                           fsr0h	equ	0xFEA
  5790                           fsr0l	equ	0xFE9
  5791                           wreg	equ	0xFE8
  5792                           indf1	equ	0xFE7
  5793                           postinc1	equ	0xFE6
  5794                           postdec1	equ	0xFE5
  5795                           fsr1h	equ	0xFE2
  5796                           fsr1l	equ	0xFE1
  5797                           indf2	equ	0xFDF
  5798                           postinc2	equ	0xFDE
  5799                           postdec2	equ	0xFDD
  5800                           plusw2	equ	0xFDB
  5801                           fsr2h	equ	0xFDA
  5802                           fsr2l	equ	0xFD9
  5803                           status	equ	0xFD8
  5804                           
  5805                           	psect	cstackBANK1
  5806  0001B3                     __pcstackBANK1:
  5807                           	opt stack 0
  5808  0001B3                     ??_doModeVerbose:
  5809                           
  5810                           ; 0 bytes @ 0x0
  5811  0001B3                     	ds	20
  5812  0001C7                     
  5813                           ; 2 bytes @ 0x14
  5814  0001C7                     	ds	2
  5815  0001C9                     
  5816                           ; 3 bytes @ 0x16
  5817  0001C9                     	ds	3
  5818                           tblptru	equ	0xFF8
  5819                           tblptrh	equ	0xFF7
  5820                           tblptrl	equ	0xFF6
  5821                           tablat	equ	0xFF5
  5822                           prodh	equ	0xFF4
  5823                           prodl	equ	0xFF3
