

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Oct 08 23:25:36 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  3533  007788  65                 	db	101	;'e'
  3534  007789  72                 	db	114	;'r'
  3535  00778A  20                 	db	32
  3536  00778B  62                 	db	98	;'b'
  3537  00778C  6F                 	db	111	;'o'
  3538  00778D  6F                 	db	111	;'o'
  3539  00778E  74                 	db	116	;'t'
  3540  00778F  6C                 	db	108	;'l'
  3541  007790  6F                 	db	111	;'o'
  3542  007791  61                 	db	97	;'a'
  3543  007792  64                 	db	100	;'d'
  3544  007793  65                 	db	101	;'e'
  3545  007794  72                 	db	114	;'r'
  3546  007795  2E                 	db	46
  3547  007796  0D                 	db	13
  3548  007797  0A                 	db	10
  3549  007798  00                 	db	0
  3550  007799                     STR_171:
  3551  007799  2D                 	db	45
  3552  00779A  45                 	db	69	;'E'
  3553  00779B  52                 	db	82	;'R'
  3554  00779C  52                 	db	82	;'R'
  3555  00779D  4F                 	db	79	;'O'
  3556  00779E  52                 	db	82	;'R'
  3557  00779F  20                 	db	32
  3558  0077A0  2D                 	db	45
  3559  0077A1  20                 	db	32
  3560  0077A2  55                 	db	85	;'U'
  3561  0077A3  6E                 	db	110	;'n'
  3562  0077A4  6B                 	db	107	;'k'
  3563  0077A5  6E                 	db	110	;'n'
  3564  0077A6  6F                 	db	111	;'o'
  3565  0077A7  77                 	db	119	;'w'
  3566  0077A8  6E                 	db	110	;'n'
  3567  0077A9  20                 	db	32
  3568  0077AA  63                 	db	99	;'c'
  3569  0077AB  6F                 	db	111	;'o'
  3570  0077AC  6D                 	db	109	;'m'
  3571  0077AD  6D                 	db	109	;'m'
  3572  0077AE  61                 	db	97	;'a'
  3573  0077AF  6E                 	db	110	;'n'
  3574  0077B0  64                 	db	100	;'d'
  3575  0077B1  0D                 	db	13
  3576  0077B2  0A                 	db	10
  3577  0077B3  00                 	db	0
  3578  0077B4                     STR_283:
  3579  0077B4  4E                 	db	78	;'N'
  3580  0077B5  6F                 	db	111	;'o'
  3581  0077B6  64                 	db	100	;'d'
  3582  0077B7  65                 	db	101	;'e'
  3583  0077B8  20                 	db	32
  3584  0077B9  66                 	db	102	;'f'
  3585  0077BA  6F                 	db	111	;'o'
  3586  0077BB  75                 	db	117	;'u'
  3587  0077BC  6E                 	db	110	;'n'
  3588  0077BD  64                 	db	100	;'d'
  3589  0077BE  20                 	db	32
  3590  0077BF  77                 	db	119	;'w'
  3591  0077C0  69                 	db	105	;'i'
  3592  0077C1  74                 	db	116	;'t'
  3593  0077C2  68                 	db	104	;'h'
  3594  0077C3  20                 	db	32
  3595  0077C4  6E                 	db	110	;'n'
  3596  0077C5  6F                 	db	111	;'o'
  3597  0077C6  64                 	db	100	;'d'
  3598  0077C7  65                 	db	101	;'e'
  3599  0077C8  20                 	db	32
  3600  0077C9  69                 	db	105	;'i'
  3601  0077CA  64                 	db	100	;'d'
  3602  0077CB  20                 	db	32
  3603  0077CC  3D                 	db	61	;'='
  3604  0077CD  20                 	db	32
  3605  0077CE  00                 	db	0
  3606  0077CF                     STR_152:
  3607  0077CF  2B                 	db	43
  3608  0077D0  4F                 	db	79	;'O'
  3609  0077D1  4B                 	db	75	;'K'
  3610  0077D2  20                 	db	32
  3611  0077D3  2D                 	db	45
  3612  0077D4  20                 	db	32
  3613  0077D5  4D                 	db	77	;'M'
  3614  0077D6  6F                 	db	111	;'o'
  3615  0077D7  64                 	db	100	;'d'
  3616  0077D8  65                 	db	101	;'e'
  3617  0077D9  20                 	db	32
  3618  0077DA  69                 	db	105	;'i'
  3619  0077DB  73                 	db	115	;'s'
  3620  0077DC  20                 	db	32
  3621  0077DD  6E                 	db	110	;'n'
  3622  0077DE  6F                 	db	111	;'o'
  3623  0077DF  77                 	db	119	;'w'
  3624  0077E0  20                 	db	32
  3625  0077E1  53                 	db	83	;'S'
  3626  0077E2  4C                 	db	76	;'L'
  3627  0077E3  43                 	db	67	;'C'
  3628  0077E4  41                 	db	65	;'A'
  3629  0077E5  4E                 	db	78	;'N'
  3630  0077E6  0D                 	db	13
  3631  0077E7  0A                 	db	10
  3632  0077E8  00                 	db	0
  3633  0077E9                     STR_25:
  3634  0077E9  2B                 	db	43
  3635  0077EA  4F                 	db	79	;'O'
  3636  0077EB  4B                 	db	75	;'K'
  3637  0077EC  20                 	db	32
  3638  0077ED  2D                 	db	45
  3639  0077EE  20                 	db	32
  3640  0077EF  4C                 	db	76	;'L'
  3641  0077F0  69                 	db	105	;'i'
  3642  0077F1  73                 	db	115	;'s'
  3643  0077F2  74                 	db	116	;'t'
  3644  0077F3  65                 	db	101	;'e'
  3645  0077F4  6E                 	db	110	;'n'
  3646  0077F5  20                 	db	32
  3647  0077F6  6F                 	db	111	;'o'
  3648  0077F7  6E                 	db	110	;'n'
  3649  0077F8  6C                 	db	108	;'l'
  3650  0077F9  79                 	db	121	;'y'
  3651  0077FA  20                 	db	32
  3652  0077FB  6D                 	db	109	;'m'
  3653  0077FC  6F                 	db	111	;'o'
  3654  0077FD  64                 	db	100	;'d'
  3655  0077FE  65                 	db	101	;'e'
  3656  0077FF  0D                 	db	13
  3657  007800  0A                 	db	10
  3658  007801  00                 	db	0
  3659  007802                     STR_235:
  3660  007802  54                 	db	84	;'T'
  3661  007803  72                 	db	114	;'r'
  3662  007804  61                 	db	97	;'a'
  3663  007805  6E                 	db	110	;'n'
  3664  007806  73                 	db	115	;'s'
  3665  007807  6D                 	db	109	;'m'
  3666  007808  69                 	db	105	;'i'
  3667  007809  74                 	db	116	;'t'
  3668  00780A  20                 	db	32
  3669  00780B  45                 	db	69	;'E'
  3670  00780C  72                 	db	114	;'r'
  3671  00780D  72                 	db	114	;'r'
  3672  00780E  6F                 	db	111	;'o'
  3673  00780F  72                 	db	114	;'r'
  3674  007810  20                 	db	32
  3675  007811  43                 	db	67	;'C'
  3676  007812  6F                 	db	111	;'o'
  3677  007813  75                 	db	117	;'u'
  3678  007814  6E                 	db	110	;'n'
  3679  007815  74                 	db	116	;'t'
  3680  007816  65                 	db	101	;'e'
  3681  007817  72                 	db	114	;'r'
  3682  007818  3A                 	db	58	;':'
  3683  007819  20                 	db	32
  3684  00781A  00                 	db	0
  3685  00781B                     STR_73:
  3686  00781B  55                 	db	85	;'U'
  3687  00781C  6E                 	db	110	;'n'
  3688  00781D  61                 	db	97	;'a'
  3689  00781E  62                 	db	98	;'b'
  3690  00781F  6C                 	db	108	;'l'
  3691  007820  65                 	db	101	;'e'
  3692  007821  20                 	db	32
  3693  007822  74                 	db	116	;'t'
  3694  007823  6F                 	db	111	;'o'
  3695  007824  20                 	db	32
  3696  007825  72                 	db	114	;'r'
  3697  007826  65                 	db	101	;'e'
  3698  007827  61                 	db	97	;'a'
  3699  007828  64                 	db	100	;'d'
  3700  007829  20                 	db	32
  3701  00782A  72                 	db	114	;'r'
  3702  00782B  65                 	db	101	;'e'
  3703  00782C  67                 	db	103	;'g'
  3704  00782D  69                 	db	105	;'i'
  3705  00782E  73                 	db	115	;'s'
  3706  00782F  74                 	db	116	;'t'
  3707  007830  65                 	db	101	;'e'
  3708  007831  72                 	db	114	;'r'
  3709  007832  20                 	db	32
  3710  007833  00                 	db	0
  3711  007834                     STR_258:
  3712  007834  54                 	db	84	;'T'
  3713  007835  58                 	db	88	;'X'
  3714  007836  20                 	db	32
  3715  007837  2D                 	db	45
  3716  007838  20                 	db	32
  3717  007839  53                 	db	83	;'S'
  3718  00783A  65                 	db	101	;'e'
  3719  00783B  6E                 	db	110	;'n'
  3720  00783C  64                 	db	100	;'d'
  3721  00783D  20                 	db	32
  3722  00783E  43                 	db	67	;'C'
  3723  00783F  41                 	db	65	;'A'
  3724  007840  4E                 	db	78	;'N'
  3725  007841  20                 	db	32
  3726  007842  66                 	db	102	;'f'
  3727  007843  72                 	db	114	;'r'
  3728  007844  61                 	db	97	;'a'
  3729  007845  6D                 	db	109	;'m'
  3730  007846  65                 	db	101	;'e'
  3731  007847  20                 	db	32
  3732  007848  2E                 	db	46
  3733  007849  0D                 	db	13
  3734  00784A  0A                 	db	10
  3735  00784B  00                 	db	0
  3736  00784C                     STR_268:
  3737  00784C  46                 	db	70	;'F'
  3738  00784D  49                 	db	73	;'I'
  3739  00784E  4C                 	db	76	;'L'
  3740  00784F  54                 	db	84	;'T'
  3741  007850  45                 	db	69	;'E'
  3742  007851  52                 	db	82	;'R'
  3743  007852  20                 	db	32
  3744  007853  2D                 	db	45
  3745  007854  20                 	db	32
  3746  007855  53                 	db	83	;'S'
  3747  007856  65                 	db	101	;'e'
  3748  007857  74                 	db	116	;'t'
  3749  007858  20                 	db	32
  3750  007859  66                 	db	102	;'f'
  3751  00785A  69                 	db	105	;'i'
  3752  00785B  6C                 	db	108	;'l'
  3753  00785C  74                 	db	116	;'t'
  3754  00785D  65                 	db	101	;'e'
  3755  00785E  72                 	db	114	;'r'
  3756  00785F  20                 	db	32
  3757  007860  2E                 	db	46
  3758  007861  0D                 	db	13
  3759  007862  0A                 	db	10
  3760  007863  00                 	db	0
  3761  007864                     STR_52:
  3762  007864  2D                 	db	45
  3763  007865  45                 	db	69	;'E'
  3764  007866  52                 	db	82	;'R'
  3765  007867  52                 	db	82	;'R'
  3766  007868  4F                 	db	79	;'O'
  3767  007869  52                 	db	82	;'R'
  3768  00786A  20                 	db	32
  3769  00786B  2D                 	db	45
  3770  00786C  20                 	db	32
  3771  00786D  4E                 	db	78	;'N'
  3772  00786E  65                 	db	101	;'e'
  3773  00786F  65                 	db	101	;'e'
  3774  007870  64                 	db	100	;'d'
  3775  007871  73                 	db	115	;'s'
  3776  007872  20                 	db	32
  3777  007873  6E                 	db	110	;'n'
  3778  007874  6F                 	db	111	;'o'
  3779  007875  64                 	db	100	;'d'
  3780  007876  65                 	db	101	;'e'
  3781  007877  69                 	db	105	;'i'
  3782  007878  64                 	db	100	;'d'
  3783  007879  0D                 	db	13
  3784  00787A  0A                 	db	10
  3785  00787B  00                 	db	0
  3786  00787C                     STR_28:
  3787  00787C  2D                 	db	45
  3788  00787D  45                 	db	69	;'E'
  3789  00787E  52                 	db	82	;'R'
  3790  00787F  52                 	db	82	;'R'
  3791  007880  4F                 	db	79	;'O'
  3792  007881  52                 	db	82	;'R'
  3793  007882  20                 	db	32
  3794  007883  2D                 	db	45
  3795  007884  20                 	db	32
  3796  007885  55                 	db	85	;'U'
  3797  007886  6E                 	db	110	;'n'
  3798  007887  6B                 	db	107	;'k'
  3799  007888  6E                 	db	110	;'n'
  3800  007889  6F                 	db	111	;'o'
  3801  00788A  77                 	db	119	;'w'
  3802  00788B  6E                 	db	110	;'n'
  3803  00788C  20                 	db	32
  3804  00788D  6D                 	db	109	;'m'
  3805  00788E  6F                 	db	111	;'o'
  3806  00788F  64                 	db	100	;'d'
  3807  007890  65                 	db	101	;'e'
  3808  007891  0D                 	db	13
  3809  007892  0A                 	db	10
  3810  007893  00                 	db	0
  3811  007894                     STR_88:
  3812  007894  2D                 	db	45
  3813  007895  45                 	db	69	;'E'
  3814  007896  52                 	db	82	;'R'
  3815  007897  52                 	db	82	;'R'
  3816  007898  4F                 	db	79	;'O'
  3817  007899  52                 	db	82	;'R'
  3818  00789A  20                 	db	32
  3819  00789B  2D                 	db	45
  3820  00789C  20                 	db	32
  3821  00789D  4E                 	db	78	;'N'
  3822  00789E  65                 	db	101	;'e'
  3823  00789F  65                 	db	101	;'e'
  3824  0078A0  64                 	db	100	;'d'
  3825  0078A1  20                 	db	32
  3826  0078A2  61                 	db	97	;'a'
  3827  0078A3  20                 	db	32
  3828  0078A4  76                 	db	118	;'v'
  3829  0078A5  61                 	db	97	;'a'
  3830  0078A6  6C                 	db	108	;'l'
  3831  0078A7  75                 	db	117	;'u'
  3832  0078A8  65                 	db	101	;'e'
  3833  0078A9  0D                 	db	13
  3834  0078AA  0A                 	db	10
  3835  0078AB  00                 	db	0
  3836  0078AC                     STR_242:
  3837  0078AC  52                 	db	82	;'R'
  3838  0078AD  65                 	db	101	;'e'
  3839  0078AE  63                 	db	99	;'c'
  3840  0078AF  65                 	db	101	;'e'
  3841  0078B0  69                 	db	105	;'i'
  3842  0078B1  76                 	db	118	;'v'
  3843  0078B2  65                 	db	101	;'e'
  3844  0078B3  20                 	db	32
  3845  0078B4  45                 	db	69	;'E'
  3846  0078B5  72                 	db	114	;'r'
  3847  0078B6  72                 	db	114	;'r'
  3848  0078B7  6F                 	db	111	;'o'
  3849  0078B8  72                 	db	114	;'r'
  3850  0078B9  20                 	db	32
  3851  0078BA  43                 	db	67	;'C'
  3852  0078BB  6F                 	db	111	;'o'
  3853  0078BC  75                 	db	117	;'u'
  3854  0078BD  6E                 	db	110	;'n'
  3855  0078BE  74                 	db	116	;'t'
  3856  0078BF  65                 	db	101	;'e'
  3857  0078C0  72                 	db	114	;'r'
  3858  0078C1  3A                 	db	58	;':'
  3859  0078C2  20                 	db	32
  3860  0078C3  00                 	db	0
  3861  0078C4                     STR_226:
  3862  0078C4  55                 	db	85	;'U'
  3863  0078C5  41                 	db	65	;'A'
  3864  0078C6  52                 	db	82	;'R'
  3865  0078C7  54                 	db	84	;'T'
  3866  0078C8  20                 	db	32
  3867  0078C9  52                 	db	82	;'R'
  3868  0078CA  65                 	db	101	;'e'
  3869  0078CB  63                 	db	99	;'c'
  3870  0078CC  65                 	db	101	;'e'
  3871  0078CD  69                 	db	105	;'i'
  3872  0078CE  76                 	db	118	;'v'
  3873  0078CF  65                 	db	101	;'e'
  3874  0078D0  20                 	db	32
  3875  0078D1  6F                 	db	111	;'o'
  3876  0078D2  76                 	db	118	;'v'
  3877  0078D3  65                 	db	101	;'e'
  3878  0078D4  72                 	db	114	;'r'
  3879  0078D5  72                 	db	114	;'r'
  3880  0078D6  75                 	db	117	;'u'
  3881  0078D7  6E                 	db	110	;'n'
  3882  0078D8  73                 	db	115	;'s'
  3883  0078D9  3A                 	db	58	;':'
  3884  0078DA  20                 	db	32
  3885  0078DB  00                 	db	0
  3886  0078DC                     STR_222:
  3887  0078DC  43                 	db	67	;'C'
  3888  0078DD  41                 	db	65	;'A'
  3889  0078DE  4E                 	db	78	;'N'
  3890  0078DF  20                 	db	32
  3891  0078E0  54                 	db	84	;'T'
  3892  0078E1  72                 	db	114	;'r'
  3893  0078E2  61                 	db	97	;'a'
  3894  0078E3  6E                 	db	110	;'n'
  3895  0078E4  73                 	db	115	;'s'
  3896  0078E5  6D                 	db	109	;'m'
  3897  0078E6  69                 	db	105	;'i'
  3898  0078E7  74                 	db	116	;'t'
  3899  0078E8  20                 	db	32
  3900  0078E9  6F                 	db	111	;'o'
  3901  0078EA  76                 	db	118	;'v'
  3902  0078EB  65                 	db	101	;'e'
  3903  0078EC  72                 	db	114	;'r'
  3904  0078ED  72                 	db	114	;'r'
  3905  0078EE  75                 	db	117	;'u'
  3906  0078EF  6E                 	db	110	;'n'
  3907  0078F0  73                 	db	115	;'s'
  3908  0078F1  3A                 	db	58	;':'
  3909  0078F2  20                 	db	32
  3910  0078F3  00                 	db	0
  3911  0078F4                     STR_260:
  3912  0078F4  52                 	db	82	;'R'
  3913  0078F5  58                 	db	88	;'X'
  3914  0078F6  20                 	db	32
  3915  0078F7  2D                 	db	45
  3916  0078F8  20                 	db	32
  3917  0078F9  52                 	db	82	;'R'
  3918  0078FA  65                 	db	101	;'e'
  3919  0078FB  61                 	db	97	;'a'
  3920  0078FC  64                 	db	100	;'d'
  3921  0078FD  20                 	db	32
  3922  0078FE  43                 	db	67	;'C'
  3923  0078FF  41                 	db	65	;'A'
  3924  007900  4E                 	db	78	;'N'
  3925  007901  20                 	db	32
  3926  007902  66                 	db	102	;'f'
  3927  007903  72                 	db	114	;'r'
  3928  007904  61                 	db	97	;'a'
  3929  007905  6D                 	db	109	;'m'
  3930  007906  65                 	db	101	;'e'
  3931  007907  2E                 	db	46
  3932  007908  0D                 	db	13
  3933  007909  0A                 	db	10
  3934  00790A  00                 	db	0
  3935  00790B                     STR_157:
  3936  00790B  2B                 	db	43
  3937  00790C  4F                 	db	79	;'O'
  3938  00790D  4B                 	db	75	;'K'
  3939  00790E  20                 	db	32
  3940  00790F  2D                 	db	45
  3941  007910  20                 	db	32
  3942  007911  4C                 	db	76	;'L'
  3943  007912  6F                 	db	111	;'o'
  3944  007913  63                 	db	99	;'c'
  3945  007914  61                 	db	97	;'a'
  3946  007915  6C                 	db	108	;'l'
  3947  007916  20                 	db	32
  3948  007917  65                 	db	101	;'e'
  3949  007918  63                 	db	99	;'c'
  3950  007919  68                 	db	104	;'h'
  3951  00791A  6F                 	db	111	;'o'
  3952  00791B  20                 	db	32
  3953  00791C  6F                 	db	111	;'o'
  3954  00791D  66                 	db	102	;'f'
  3955  00791E  66                 	db	102	;'f'
  3956  00791F  0D                 	db	13
  3957  007920  0A                 	db	10
  3958  007921  00                 	db	0
  3959  007922                     STR_218:
  3960  007922  43                 	db	67	;'C'
  3961  007923  41                 	db	65	;'A'
  3962  007924  4E                 	db	78	;'N'
  3963  007925  20                 	db	32
  3964  007926  52                 	db	82	;'R'
  3965  007927  65                 	db	101	;'e'
  3966  007928  63                 	db	99	;'c'
  3967  007929  65                 	db	101	;'e'
  3968  00792A  69                 	db	105	;'i'
  3969  00792B  76                 	db	118	;'v'
  3970  00792C  65                 	db	101	;'e'
  3971  00792D  20                 	db	32
  3972  00792E  6F                 	db	111	;'o'
  3973  00792F  76                 	db	118	;'v'
  3974  007930  65                 	db	101	;'e'
  3975  007931  72                 	db	114	;'r'
  3976  007932  72                 	db	114	;'r'
  3977  007933  75                 	db	117	;'u'
  3978  007934  6E                 	db	110	;'n'
  3979  007935  73                 	db	115	;'s'
  3980  007936  3A                 	db	58	;':'
  3981  007937  20                 	db	32
  3982  007938  00                 	db	0
  3983  007939                     STR_306:
  3984  007939  55                 	db	85	;'U'
  3985  00793A  6E                 	db	110	;'n'
  3986  00793B  6B                 	db	107	;'k'
  3987  00793C  6E                 	db	110	;'n'
  3988  00793D  6F                 	db	111	;'o'
  3989  00793E  77                 	db	119	;'w'
  3990  00793F  6E                 	db	110	;'n'
  3991  007940  20                 	db	32
  3992  007941  28                 	db	40
  3993  007942  56                 	db	86	;'V'
  3994  007943  65                 	db	101	;'e'
  3995  007944  72                 	db	114	;'r'
  3996  007945  62                 	db	98	;'b'
  3997  007946  6F                 	db	111	;'o'
  3998  007947  73                 	db	115	;'s'
  3999  007948  65                 	db	101	;'e'
  4000  007949  20                 	db	32
  4001  00794A  75                 	db	117	;'u'
  4002  00794B  73                 	db	115	;'s'
  4003  00794C  65                 	db	101	;'e'
  4004  00794D  64                 	db	100	;'d'
  4005  00794E  29                 	db	41
  4006  00794F  00                 	db	0
  4007  007950                     STR_24:
  4008  007950  2B                 	db	43
  4009  007951  4F                 	db	79	;'O'
  4010  007952  4B                 	db	75	;'K'
  4011  007953  20                 	db	32
  4012  007954  2D                 	db	45
  4013  007955  20                 	db	32
  4014  007956  4C                 	db	76	;'L'
  4015  007957  6F                 	db	111	;'o'
  4016  007958  6F                 	db	111	;'o'
  4017  007959  70                 	db	112	;'p'
  4018  00795A  62                 	db	98	;'b'
  4019  00795B  61                 	db	97	;'a'
  4020  00795C  63                 	db	99	;'c'
  4021  00795D  6B                 	db	107	;'k'
  4022  00795E  20                 	db	32
  4023  00795F  6D                 	db	109	;'m'
  4024  007960  6F                 	db	111	;'o'
  4025  007961  64                 	db	100	;'d'
  4026  007962  65                 	db	101	;'e'
  4027  007963  0D                 	db	13
  4028  007964  0A                 	db	10
  4029  007965  00                 	db	0
  4030  007966                     STR_163:
  4031  007966  2B                 	db	43
  4032  007967  4F                 	db	79	;'O'
  4033  007968  4B                 	db	75	;'K'
  4034  007969  20                 	db	32
  4035  00796A  2D                 	db	45
  4036  00796B  20                 	db	32
  4037  00796C  54                 	db	84	;'T'
  4038  00796D  69                 	db	105	;'i'
  4039  00796E  6D                 	db	109	;'m'
  4040  00796F  65                 	db	101	;'e'
  4041  007970  73                 	db	115	;'s'
  4042  007971  74                 	db	116	;'t'
  4043  007972  61                 	db	97	;'a'
  4044  007973  6D                 	db	109	;'m'
  4045  007974  70                 	db	112	;'p'
  4046  007975  20                 	db	32
  4047  007976  6F                 	db	111	;'o'
  4048  007977  66                 	db	102	;'f'
  4049  007978  66                 	db	102	;'f'
  4050  007979  0D                 	db	13
  4051  00797A  0A                 	db	10
  4052  00797B  00                 	db	0
  4053  00797C                     STR_155:
  4054  00797C  2B                 	db	43
  4055  00797D  4F                 	db	79	;'O'
  4056  00797E  4B                 	db	75	;'K'
  4057  00797F  20                 	db	32
  4058  007980  2D                 	db	45
  4059  007981  20                 	db	32
  4060  007982  4C                 	db	76	;'L'
  4061  007983  6F                 	db	111	;'o'
  4062  007984  63                 	db	99	;'c'
  4063  007985  61                 	db	97	;'a'
  4064  007986  6C                 	db	108	;'l'
  4065  007987  20                 	db	32
  4066  007988  65                 	db	101	;'e'
  4067  007989  63                 	db	99	;'c'
  4068  00798A  68                 	db	104	;'h'
  4069  00798B  6F                 	db	111	;'o'
  4070  00798C  20                 	db	32
  4071  00798D  6F                 	db	111	;'o'
  4072  00798E  6E                 	db	110	;'n'
  4073  00798F  0D                 	db	13
  4074  007990  0A                 	db	10
  4075  007991  00                 	db	0
  4076  007992                     STR_210:
  4077  007992  52                 	db	82	;'R'
  4078  007993  65                 	db	101	;'e'
  4079  007994  63                 	db	99	;'c'
  4080  007995  65                 	db	101	;'e'
  4081  007996  69                 	db	105	;'i'
  4082  007997  76                 	db	118	;'v'
  4083  007998  65                 	db	101	;'e'
  4084  007999  64                 	db	100	;'d'
  4085  00799A  20                 	db	32
  4086  00799B  43                 	db	67	;'C'
  4087  00799C  41                 	db	65	;'A'
  4088  00799D  4E                 	db	78	;'N'
  4089  00799E  20                 	db	32
  4090  00799F  66                 	db	102	;'f'
  4091  0079A0  72                 	db	114	;'r'
  4092  0079A1  61                 	db	97	;'a'
  4093  0079A2  6D                 	db	109	;'m'
  4094  0079A3  65                 	db	101	;'e'
  4095  0079A4  73                 	db	115	;'s'
  4096  0079A5  3A                 	db	58	;':'
  4097  0079A6  20                 	db	32
  4098  0079A7  00                 	db	0
  4099  0079A8                     STR_161:
  4100  0079A8  2B                 	db	43
  4101  0079A9  4F                 	db	79	;'O'
  4102  0079AA  4B                 	db	75	;'K'
  4103  0079AB  20                 	db	32
  4104  0079AC  2D                 	db	45
  4105  0079AD  20                 	db	32
  4106  0079AE  54                 	db	84	;'T'
  4107  0079AF  69                 	db	105	;'i'
  4108  0079B0  6D                 	db	109	;'m'
  4109  0079B1  65                 	db	101	;'e'
  4110  0079B2  73                 	db	115	;'s'
  4111  0079B3  74                 	db	116	;'t'
  4112  0079B4  61                 	db	97	;'a'
  4113  0079B5  6D                 	db	109	;'m'
  4114  0079B6  70                 	db	112	;'p'
  4115  0079B7  20                 	db	32
  4116  0079B8  6F                 	db	111	;'o'
  4117  0079B9  6E                 	db	110	;'n'
  4118  0079BA  0D                 	db	13
  4119  0079BB  0A                 	db	10
  4120  0079BC  00                 	db	0
  4121  0079BD                     STR_214:
  4122  0079BD  52                 	db	82	;'R'
  4123  0079BE  65                 	db	101	;'e'
  4124  0079BF  63                 	db	99	;'c'
  4125  0079C0  65                 	db	101	;'e'
  4126  0079C1  69                 	db	105	;'i'
  4127  0079C2  76                 	db	118	;'v'
  4128  0079C3  65                 	db	101	;'e'
  4129  0079C4  64                 	db	100	;'d'
  4130  0079C5  20                 	db	32
  4131  0079C6  43                 	db	67	;'C'
  4132  0079C7  41                 	db	65	;'A'
  4133  0079C8  4E                 	db	78	;'N'
  4134  0079C9  20                 	db	32
  4135  0079CA  62                 	db	98	;'b'
  4136  0079CB  79                 	db	121	;'y'
  4137  0079CC  74                 	db	116	;'t'
  4138  0079CD  65                 	db	101	;'e'
  4139  0079CE  73                 	db	115	;'s'
  4140  0079CF  3A                 	db	58	;':'
  4141  0079D0  20                 	db	32
  4142  0079D1  00                 	db	0
  4143  0079D2                     STR_270:
  4144  0079D2  4D                 	db	77	;'M'
  4145  0079D3  41                 	db	65	;'A'
  4146  0079D4  53                 	db	83	;'S'
  4147  0079D5  4B                 	db	75	;'K'
  4148  0079D6  20                 	db	32
  4149  0079D7  2D                 	db	45
  4150  0079D8  20                 	db	32
  4151  0079D9  53                 	db	83	;'S'
  4152  0079DA  65                 	db	101	;'e'
  4153  0079DB  74                 	db	116	;'t'
  4154  0079DC  20                 	db	32
  4155  0079DD  6D                 	db	109	;'m'
  4156  0079DE  61                 	db	97	;'a'
  4157  0079DF  73                 	db	115	;'s'
  4158  0079E0  6B                 	db	107	;'k'
  4159  0079E1  20                 	db	32
  4160  0079E2  2E                 	db	46
  4161  0079E3  0D                 	db	13
  4162  0079E4  0A                 	db	10
  4163  0079E5  00                 	db	0
  4164  0079E6                     STR_172:
  4165  0079E6  4A                 	db	74	;'J'
  4166  0079E7  46                 	db	70	;'F'
  4167  0079E8  72                 	db	114	;'r'
  4168  0079E9  61                 	db	97	;'a'
  4169  0079EA  6E                 	db	110	;'n'
  4170  0079EB  6B                 	db	107	;'k'
  4171  0079EC  66                 	db	102	;'f'
  4172  0079ED  75                 	db	117	;'u'
  4173  0079EE  72                 	db	114	;'r'
  4174  0079EF  74                 	db	116	;'t'
  4175  0079F0  20                 	db	32
  4176  0079F1  52                 	db	82	;'R'
  4177  0079F2  53                 	db	83	;'S'
  4178  0079F3  2D                 	db	45
  4179  0079F4  32                 	db	50	;'2'
  4180  0079F5  33                 	db	51	;'3'
  4181  0079F6  32                 	db	50	;'2'
  4182  0079F7  0D                 	db	13
  4183  0079F8  0A                 	db	10
  4184  0079F9  00                 	db	0
  4185  0079FA                     STR_26:
  4186  0079FA  2B                 	db	43
  4187  0079FB  4F                 	db	79	;'O'
  4188  0079FC  4B                 	db	75	;'K'
  4189  0079FD  20                 	db	32
  4190  0079FE  2D                 	db	45
  4191  0079FF  20                 	db	32
  4192  007A00  43                 	db	67	;'C'
  4193  007A01  6C                 	db	108	;'l'
  4194  007A02  6F                 	db	111	;'o'
  4195  007A03  73                 	db	115	;'s'
  4196  007A04  65                 	db	101	;'e'
  4197  007A05  64                 	db	100	;'d'
  4198  007A06  20                 	db	32
  4199  007A07  6D                 	db	109	;'m'
  4200  007A08  6F                 	db	111	;'o'
  4201  007A09  64                 	db	100	;'d'
  4202  007A0A  65                 	db	101	;'e'
  4203  007A0B  0D                 	db	13
  4204  007A0C  0A                 	db	10
  4205  007A0D  00                 	db	0
  4206  007A0E                     STR_21:
  4207  007A0E  2B                 	db	43
  4208  007A0F  4F                 	db	79	;'O'
  4209  007A10  4B                 	db	75	;'K'
  4210  007A11  20                 	db	32
  4211  007A12  2D                 	db	45
  4212  007A13  20                 	db	32
  4213  007A14  4E                 	db	78	;'N'
  4214  007A15  6F                 	db	111	;'o'
  4215  007A16  72                 	db	114	;'r'
  4216  007A17  6D                 	db	109	;'m'
  4217  007A18  61                 	db	97	;'a'
  4218  007A19  6C                 	db	108	;'l'
  4219  007A1A  20                 	db	32
  4220  007A1B  6D                 	db	109	;'m'
  4221  007A1C  6F                 	db	111	;'o'
  4222  007A1D  64                 	db	100	;'d'
  4223  007A1E  65                 	db	101	;'e'
  4224  007A1F  0D                 	db	13
  4225  007A20  0A                 	db	10
  4226  007A21  00                 	db	0
  4227  007A22                     STR_22:
  4228  007A22  2B                 	db	43
  4229  007A23  4F                 	db	79	;'O'
  4230  007A24  4B                 	db	75	;'K'
  4231  007A25  20                 	db	32
  4232  007A26  2D                 	db	45
  4233  007A27  20                 	db	32
  4234  007A28  53                 	db	83	;'S'
  4235  007A29  69                 	db	105	;'i'
  4236  007A2A  6C                 	db	108	;'l'
