

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 19 20:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  2665  007920  20                 	db	32
  2666  007921  69                 	db	105	;'i'
  2667  007922  73                 	db	115	;'s'
  2668  007923  20                 	db	32
  2669  007924  6D                 	db	109	;'m'
  2670  007925  69                 	db	105	;'i'
  2671  007926  73                 	db	115	;'s'
  2672  007927  73                 	db	115	;'s'
  2673  007928  69                 	db	105	;'i'
  2674  007929  6E                 	db	110	;'n'
  2675  00792A  67                 	db	103	;'g'
  2676  00792B  0D                 	db	13
  2677  00792C  0A                 	db	10
  2678  00792D  00                 	db	0
  2679  00792E                     STR_97:
  2680  00792E  2D                 	db	45
  2681  00792F  45                 	db	69	;'E'
  2682  007930  52                 	db	82	;'R'
  2683  007931  52                 	db	82	;'R'
  2684  007932  4F                 	db	79	;'O'
  2685  007933  52                 	db	82	;'R'
  2686  007934  20                 	db	32
  2687  007935  2D                 	db	45
  2688  007936  20                 	db	32
  2689  007937  4E                 	db	78	;'N'
  2690  007938  6F                 	db	111	;'o'
  2691  007939  20                 	db	32
  2692  00793A  6D                 	db	109	;'m'
  2693  00793B  61                 	db	97	;'a'
  2694  00793C  73                 	db	115	;'s'
  2695  00793D  6B                 	db	107	;'k'
  2696  00793E  20                 	db	32
  2697  00793F  6E                 	db	110	;'n'
  2698  007940  75                 	db	117	;'u'
  2699  007941  6D                 	db	109	;'m'
  2700  007942  62                 	db	98	;'b'
  2701  007943  65                 	db	101	;'e'
  2702  007944  72                 	db	114	;'r'
  2703  007945  20                 	db	32
  2704  007946  73                 	db	115	;'s'
  2705  007947  70                 	db	112	;'p'
  2706  007948  65                 	db	101	;'e'
  2707  007949  63                 	db	99	;'c'
  2708  00794A  69                 	db	105	;'i'
  2709  00794B  66                 	db	102	;'f'
  2710  00794C  69                 	db	105	;'i'
  2711  00794D  65                 	db	101	;'e'
  2712  00794E  64                 	db	100	;'d'
  2713  00794F  2E                 	db	46
  2714  007950  0D                 	db	13
  2715  007951  0A                 	db	10
  2716  007952  00                 	db	0
  2717  007953                     STR_1:
  2718  007953  0D                 	db	13
  2719  007954  0A                 	db	10
  2720  007955  46                 	db	70	;'F'
  2721  007956  72                 	db	114	;'r'
  2722  007957  61                 	db	97	;'a'
  2723  007958  6E                 	db	110	;'n'
  2724  007959  6B                 	db	107	;'k'
  2725  00795A  66                 	db	102	;'f'
  2726  00795B  75                 	db	117	;'u'
  2727  00795C  72                 	db	114	;'r'
  2728  00795D  74                 	db	116	;'t'
  2729  00795E  20                 	db	32
  2730  00795F  52                 	db	82	;'R'
  2731  007960  53                 	db	83	;'S'
  2732  007961  2D                 	db	45
  2733  007962  32                 	db	50	;'2'
  2734  007963  33                 	db	51	;'3'
  2735  007964  32                 	db	50	;'2'
  2736  007965  20                 	db	32
  2737  007966  43                 	db	67	;'C'
  2738  007967  41                 	db	65	;'A'
  2739  007968  4E                 	db	78	;'N'
  2740  007969  34                 	db	52	;'4'
  2741  00796A  56                 	db	86	;'V'
  2742  00796B  53                 	db	83	;'S'
  2743  00796C  43                 	db	67	;'C'
  2744  00796D  50                 	db	80	;'P'
  2745  00796E  20                 	db	32
  2746  00796F  6D                 	db	109	;'m'
  2747  007970  6F                 	db	111	;'o'
  2748  007971  64                 	db	100	;'d'
  2749  007972  75                 	db	117	;'u'
  2750  007973  6C                 	db	108	;'l'
  2751  007974  65                 	db	101	;'e'
  2752  007975  0D                 	db	13
  2753  007976  0A                 	db	10
  2754  007977  00                 	db	0
  2755  007978                     STR_101:
  2756  007978  2D                 	db	45
  2757  007979  45                 	db	69	;'E'
  2758  00797A  52                 	db	82	;'R'
  2759  00797B  52                 	db	82	;'R'
  2760  00797C  4F                 	db	79	;'O'
  2761  00797D  52                 	db	82	;'R'
  2762  00797E  20                 	db	32
  2763  00797F  2D                 	db	45
  2764  007980  20                 	db	32
  2765  007981  6D                 	db	109	;'m'
  2766  007982  61                 	db	97	;'a'
  2767  007983  73                 	db	115	;'s'
  2768  007984  6B                 	db	107	;'k'
  2769  007985  20                 	db	32
  2770  007986  66                 	db	102	;'f'
  2771  007987  6F                 	db	111	;'o'
  2772  007988  72                 	db	114	;'r'
  2773  007989  20                 	db	32
  2774  00798A  63                 	db	99	;'c'
  2775  00798B  6C                 	db	108	;'l'
  2776  00798C  61                 	db	97	;'a'
  2777  00798D  73                 	db	115	;'s'
  2778  00798E  73                 	db	115	;'s'
  2779  00798F  20                 	db	32
  2780  007990  69                 	db	105	;'i'
  2781  007991  73                 	db	115	;'s'
  2782  007992  20                 	db	32
  2783  007993  6D                 	db	109	;'m'
  2784  007994  69                 	db	105	;'i'
  2785  007995  73                 	db	115	;'s'
  2786  007996  73                 	db	115	;'s'
  2787  007997  69                 	db	105	;'i'
  2788  007998  6E                 	db	110	;'n'
  2789  007999  67                 	db	103	;'g'
  2790  00799A  0D                 	db	13
  2791  00799B  0A                 	db	10
  2792  00799C  00                 	db	0
  2793  00799D                     STR_103:
  2794  00799D  2D                 	db	45
  2795  00799E  45                 	db	69	;'E'
  2796  00799F  52                 	db	82	;'R'
  2797  0079A0  52                 	db	82	;'R'
  2798  0079A1  4F                 	db	79	;'O'
  2799  0079A2  52                 	db	82	;'R'
  2800  0079A3  20                 	db	32
  2801  0079A4  2D                 	db	45
  2802  0079A5  20                 	db	32
  2803  0079A6  6D                 	db	109	;'m'
  2804  0079A7  61                 	db	97	;'a'
  2805  0079A8  73                 	db	115	;'s'
  2806  0079A9  6B                 	db	107	;'k'
  2807  0079AA  20                 	db	32
  2808  0079AB  66                 	db	102	;'f'
  2809  0079AC  6F                 	db	111	;'o'
  2810  0079AD  72                 	db	114	;'r'
  2811  0079AE  20                 	db	32
  2812  0079AF  74                 	db	116	;'t'
  2813  0079B0  79                 	db	121	;'y'
  2814  0079B1  70                 	db	112	;'p'
  2815  0079B2  65                 	db	101	;'e'
  2816  0079B3  20                 	db	32
  2817  0079B4  69                 	db	105	;'i'
  2818  0079B5  73                 	db	115	;'s'
  2819  0079B6  20                 	db	32
  2820  0079B7  6D                 	db	109	;'m'
  2821  0079B8  69                 	db	105	;'i'
  2822  0079B9  73                 	db	115	;'s'
  2823  0079BA  73                 	db	115	;'s'
  2824  0079BB  69                 	db	105	;'i'
  2825  0079BC  6E                 	db	110	;'n'
  2826  0079BD  67                 	db	103	;'g'
  2827  0079BE  0D                 	db	13
  2828  0079BF  0A                 	db	10
  2829  0079C0  00                 	db	0
  2830  0079C1                     STR_75:
  2831  0079C1  2B                 	db	43
  2832  0079C2  4F                 	db	79	;'O'
  2833  0079C3  4B                 	db	75	;'K'
  2834  0079C4  20                 	db	32
  2835  0079C5  2D                 	db	45
  2836  0079C6  20                 	db	32
  2837  0079C7  56                 	db	86	;'V'
  2838  0079C8  61                 	db	97	;'a'
  2839  0079C9  6C                 	db	108	;'l'
  2840  0079CA  75                 	db	117	;'u'
  2841  0079CB  65                 	db	101	;'e'
  2842  0079CC  20                 	db	32
  2843  0079CD  77                 	db	119	;'w'
  2844  0079CE  72                 	db	114	;'r'
  2845  0079CF  69                 	db	105	;'i'
  2846  0079D0  74                 	db	116	;'t'
  2847  0079D1  74                 	db	116	;'t'
  2848  0079D2  65                 	db	101	;'e'
  2849  0079D3  6E                 	db	110	;'n'
  2850  0079D4  20                 	db	32
  2851  0079D5  73                 	db	115	;'s'
  2852  0079D6  75                 	db	117	;'u'
  2853  0079D7  63                 	db	99	;'c'
  2854  0079D8  63                 	db	99	;'c'
  2855  0079D9  65                 	db	101	;'e'
  2856  0079DA  73                 	db	115	;'s'
  2857  0079DB  73                 	db	115	;'s'
  2858  0079DC  66                 	db	102	;'f'
  2859  0079DD  75                 	db	117	;'u'
  2860  0079DE  6C                 	db	108	;'l'
  2861  0079DF  6C                 	db	108	;'l'
  2862  0079E0  79                 	db	121	;'y'
  2863  0079E1  0D                 	db	13
  2864  0079E2  0A                 	db	10
  2865  0079E3  00                 	db	0
  2866  0079E4                     STR_221:
  2867  0079E4  53                 	db	83	;'S'
  2868  0079E5  45                 	db	69	;'E'
  2869  0079E6  54                 	db	84	;'T'
  2870  0079E7  20                 	db	32
  2871  0079E8  2D                 	db	45
  2872  0079E9  20                 	db	32
  2873  0079EA  50                 	db	80	;'P'
  2874  0079EB  65                 	db	101	;'e'
  2875  0079EC  72                 	db	114	;'r'
  2876  0079ED  73                 	db	115	;'s'
  2877  0079EE  69                 	db	105	;'i'
  2878  0079EF  73                 	db	115	;'s'
  2879  0079F0  74                 	db	116	;'t'
  2880  0079F1  65                 	db	101	;'e'
  2881  0079F2  6E                 	db	110	;'n'
  2882  0079F3  74                 	db	116	;'t'
  2883  0079F4  20                 	db	32
  2884  0079F5  66                 	db	102	;'f'
  2885  0079F6  75                 	db	117	;'u'
  2886  0079F7  6E                 	db	110	;'n'
  2887  0079F8  63                 	db	99	;'c'
  2888  0079F9  74                 	db	116	;'t'
  2889  0079FA  69                 	db	105	;'i'
  2890  0079FB  6F                 	db	111	;'o'
  2891  0079FC  6E                 	db	110	;'n'
  2892  0079FD  61                 	db	97	;'a'
  2893  0079FE  6C                 	db	108	;'l'
  2894  0079FF  69                 	db	105	;'i'
  2895  007A00  74                 	db	116	;'t'
  2896  007A01  79                 	db	121	;'y'
  2897  007A02  2E                 	db	46
  2898  007A03  0D                 	db	13
  2899  007A04  0A                 	db	10
  2900  007A05  00                 	db	0
  2901  007A06                     STR_60:
  2902  007A06  2D                 	db	45
  2903  007A07  45                 	db	69	;'E'
  2904  007A08  52                 	db	82	;'R'
  2905  007A09  52                 	db	82	;'R'
  2906  007A0A  4F                 	db	79	;'O'
  2907  007A0B  52                 	db	82	;'R'
  2908  007A0C  20                 	db	32
  2909  007A0D  2D                 	db	45
  2910  007A0E  20                 	db	32
  2911  007A0F  55                 	db	85	;'U'
  2912  007A10  6E                 	db	110	;'n'
  2913  007A11  61                 	db	97	;'a'
  2914  007A12  62                 	db	98	;'b'
  2915  007A13  6C                 	db	108	;'l'
  2916  007A14  65                 	db	101	;'e'
  2917  007A15  20                 	db	32
  2918  007A16  74                 	db	116	;'t'
  2919  007A17  6F                 	db	111	;'o'
  2920  007A18  20                 	db	32
  2921  007A19  72                 	db	114	;'r'
  2922  007A1A  65                 	db	101	;'e'
  2923  007A1B  61                 	db	97	;'a'
  2924  007A1C  64                 	db	100	;'d'
  2925  007A1D  20                 	db	32
  2926  007A1E  72                 	db	114	;'r'
  2927  007A1F  65                 	db	101	;'e'
  2928  007A20  67                 	db	103	;'g'
  2929  007A21  69                 	db	105	;'i'
  2930  007A22  73                 	db	115	;'s'
  2931  007A23  74                 	db	116	;'t'
  2932  007A24  65                 	db	101	;'e'
  2933  007A25  72                 	db	114	;'r'
  2934  007A26  20                 	db	32
  2935  007A27  00                 	db	0
  2936  007A28                     STR_210:
  2937  007A28  53                 	db	83	;'S'
  2938  007A29  54                 	db	84	;'T'
  2939  007A2A  41                 	db	65	;'A'
  2940  007A2B  54                 	db	84	;'T'
  2941  007A2C  20                 	db	32
  2942  007A2D  2D                 	db	45
  2943  007A2E  20                 	db	32
  2944  007A2F  44                 	db	68	;'D'
  2945  007A30  69                 	db	105	;'i'
  2946  007A31  73                 	db	115	;'s'
  2947  007A32  70                 	db	112	;'p'
  2948  007A33  6C                 	db	108	;'l'
  2949  007A34  61                 	db	97	;'a'
  2950  007A35  79                 	db	121	;'y'
  2951  007A36  20                 	db	32
  2952  007A37  43                 	db	67	;'C'
  2953  007A38  41                 	db	65	;'A'
  2954  007A39  4E                 	db	78	;'N'
  2955  007A3A  20                 	db	32
  2956  007A3B  73                 	db	115	;'s'
  2957  007A3C  74                 	db	116	;'t'
  2958  007A3D  61                 	db	97	;'a'
  2959  007A3E  74                 	db	116	;'t'
  2960  007A3F  69                 	db	105	;'i'
  2961  007A40  73                 	db	115	;'s'
  2962  007A41  74                 	db	116	;'t'
  2963  007A42  69                 	db	105	;'i'
  2964  007A43  63                 	db	99	;'c'
  2965  007A44  73                 	db	115	;'s'
  2966  007A45  2E                 	db	46
  2967  007A46  0D                 	db	13
  2968  007A47  0A                 	db	10
  2969  007A48  00                 	db	0
  2970  007A49                     STR_36:
  2971  007A49  2D                 	db	45
  2972  007A4A  45                 	db	69	;'E'
  2973  007A4B  52                 	db	82	;'R'
  2974  007A4C  52                 	db	82	;'R'
  2975  007A4D  4F                 	db	79	;'O'
  2976  007A4E  52                 	db	82	;'R'
  2977  007A4F  20                 	db	32
  2978  007A50  2D                 	db	45
  2979  007A51  20                 	db	32
  2980  007A52  46                 	db	70	;'F'
  2981  007A53  61                 	db	97	;'a'
  2982  007A54  69                 	db	105	;'i'
  2983  007A55  6C                 	db	108	;'l'
  2984  007A56  65                 	db	101	;'e'
  2985  007A57  64                 	db	100	;'d'
  2986  007A58  20                 	db	32
  2987  007A59  74                 	db	116	;'t'
  2988  007A5A  6F                 	db	111	;'o'
  2989  007A5B  20                 	db	32
  2990  007A5C  73                 	db	115	;'s'
  2991  007A5D  65                 	db	101	;'e'
  2992  007A5E  6E                 	db	110	;'n'
  2993  007A5F  64                 	db	100	;'d'
  2994  007A60  20                 	db	32
  2995  007A61  65                 	db	101	;'e'
  2996  007A62  76                 	db	118	;'v'
  2997  007A63  65                 	db	101	;'e'
  2998  007A64  6E                 	db	110	;'n'
  2999  007A65  74                 	db	116	;'t'
  3000  007A66  2E                 	db	46
  3001  007A67  0D                 	db	13
  3002  007A68  0A                 	db	10
  3003  007A69  00                 	db	0
  3004  007A6A                     STR_122:
  3005  007A6A  2D                 	db	45
  3006  007A6B  45                 	db	69	;'E'
  3007  007A6C  52                 	db	82	;'R'
  3008  007A6D  52                 	db	82	;'R'
  3009  007A6E  4F                 	db	79	;'O'
  3010  007A6F  52                 	db	82	;'R'
  3011  007A70  20                 	db	32
  3012  007A71  2D                 	db	45
  3013  007A72  20                 	db	32
  3014  007A73  55                 	db	85	;'U'
  3015  007A74  6E                 	db	110	;'n'
  3016  007A75  6B                 	db	107	;'k'
  3017  007A76  6E                 	db	110	;'n'
  3018  007A77  6F                 	db	111	;'o'
  3019  007A78  77                 	db	119	;'w'
  3020  007A79  6E                 	db	110	;'n'
  3021  007A7A  20                 	db	32
  3022  007A7B  27                 	db	39
  3023  007A7C  53                 	db	83	;'S'
  3024  007A7D  45                 	db	69	;'E'
  3025  007A7E  54                 	db	84	;'T'
  3026  007A7F  27                 	db	39
  3027  007A80  20                 	db	32
  3028  007A81  63                 	db	99	;'c'
  3029  007A82  6F                 	db	111	;'o'
  3030  007A83  6D                 	db	109	;'m'
  3031  007A84  6D                 	db	109	;'m'
  3032  007A85  61                 	db	97	;'a'
  3033  007A86  6E                 	db	110	;'n'
  3034  007A87  64                 	db	100	;'d'
  3035  007A88  0D                 	db	13
  3036  007A89  0A                 	db	10
  3037  007A8A  00                 	db	0
  3038  007A8B                     STR_76:
  3039  007A8B  2D                 	db	45
  3040  007A8C  45                 	db	69	;'E'
  3041  007A8D  52                 	db	82	;'R'
  3042  007A8E  52                 	db	82	;'R'
  3043  007A8F  4F                 	db	79	;'O'
  3044  007A90  52                 	db	82	;'R'
  3045  007A91  20                 	db	32
  3046  007A92  2D                 	db	45
  3047  007A93  20                 	db	32
  3048  007A94  46                 	db	70	;'F'
  3049  007A95  61                 	db	97	;'a'
  3050  007A96  69                 	db	105	;'i'
  3051  007A97  6C                 	db	108	;'l'
  3052  007A98  65                 	db	101	;'e'
  3053  007A99  64                 	db	100	;'d'
  3054  007A9A  20                 	db	32
  3055  007A9B  74                 	db	116	;'t'
  3056  007A9C  6F                 	db	111	;'o'
  3057  007A9D  20                 	db	32
  3058  007A9E  77                 	db	119	;'w'
  3059  007A9F  72                 	db	114	;'r'
  3060  007AA0  69                 	db	105	;'i'
  3061  007AA1  74                 	db	116	;'t'
  3062  007AA2  65                 	db	101	;'e'
  3063  007AA3  20                 	db	32
  3064  007AA4  76                 	db	118	;'v'
  3065  007AA5  61                 	db	97	;'a'
  3066  007AA6  6C                 	db	108	;'l'
  3067  007AA7  75                 	db	117	;'u'
  3068  007AA8  65                 	db	101	;'e'
  3069  007AA9  0D                 	db	13
  3070  007AAA  0A                 	db	10
  3071  007AAB  00                 	db	0
  3072  007AAC                     STR_49:
  3073  007AAC  2D                 	db	45
  3074  007AAD  45                 	db	69	;'E'
  3075  007AAE  52                 	db	82	;'R'
  3076  007AAF  52                 	db	82	;'R'
  3077  007AB0  4F                 	db	79	;'O'
  3078  007AB1  52                 	db	82	;'R'
  3079  007AB2  20                 	db	32
  3080  007AB3  2D                 	db	45
  3081  007AB4  20                 	db	32
  3082  007AB5  4E                 	db	78	;'N'
  3083  007AB6  65                 	db	101	;'e'
  3084  007AB7  65                 	db	101	;'e'
  3085  007AB8  64                 	db	100	;'d'
  3086  007AB9  73                 	db	115	;'s'
  3087  007ABA  20                 	db	32
  3088  007ABB  5B                 	db	91	;'['
  3089  007ABC  70                 	db	112	;'p'
  3090  007ABD  61                 	db	97	;'a'
  3091  007ABE  67                 	db	103	;'g'
  3092  007ABF  65                 	db	101	;'e'
  3093  007AC0  3A                 	db	58	;':'
  3094  007AC1  5D                 	db	93	;']'
  3095  007AC2  72                 	db	114	;'r'
  3096  007AC3  65                 	db	101	;'e'
  3097  007AC4  67                 	db	103	;'g'
  3098  007AC5  69                 	db	105	;'i'
  3099  007AC6  73                 	db	115	;'s'
  3100  007AC7  74                 	db	116	;'t'
  3101  007AC8  65                 	db	101	;'e'
  3102  007AC9  72                 	db	114	;'r'
  3103  007ACA  0D                 	db	13
  3104  007ACB  0A                 	db	10
  3105  007ACC  00                 	db	0
  3106  007ACD                     STR_117:
  3107  007ACD  2B                 	db	43
  3108  007ACE  4F                 	db	79	;'O'
  3109  007ACF  4B                 	db	75	;'K'
  3110  007AD0  20                 	db	32
  3111  007AD1  2D                 	db	45
  3112  007AD2  20                 	db	32
  3113  007AD3  4D                 	db	77	;'M'
  3114  007AD4  6F                 	db	111	;'o'
  3115  007AD5  64                 	db	100	;'d'
  3116  007AD6  65                 	db	101	;'e'
  3117  007AD7  20                 	db	32
  3118  007AD8  69                 	db	105	;'i'
  3119  007AD9  73                 	db	115	;'s'
  3120  007ADA  20                 	db	32
  3121  007ADB  6E                 	db	110	;'n'
  3122  007ADC  6F                 	db	111	;'o'
  3123  007ADD  77                 	db	119	;'w'
  3124  007ADE  20                 	db	32
  3125  007ADF  56                 	db	86	;'V'
  3126  007AE0  53                 	db	83	;'S'
  3127  007AE1  43                 	db	67	;'C'
  3128  007AE2  50                 	db	80	;'P'
  3129  007AE3  20                 	db	32
  3130  007AE4  44                 	db	68	;'D'
  3131  007AE5  72                 	db	114	;'r'
  3132  007AE6  69                 	db	105	;'i'
  3133  007AE7  76                 	db	118	;'v'
  3134  007AE8  65                 	db	101	;'e'
  3135  007AE9  72                 	db	114	;'r'
  3136  007AEA  0D                 	db	13
  3137  007AEB  0A                 	db	10
  3138  007AEC  00                 	db	0
  3139  007AED                     STR_6:
  3140  007AED  57                 	db	87	;'W'
  3141  007AEE  69                 	db	105	;'i'
  3142  007AEF  6C                 	db	108	;'l'
  3143  007AF0  6C                 	db	108	;'l'
  3144  007AF1  20                 	db	32
  3145  007AF2  65                 	db	101	;'e'
  3146  007AF3  6E                 	db	110	;'n'
  3147  007AF4  74                 	db	116	;'t'
  3148  007AF5  65                 	db	101	;'e'
  3149  007AF6  72                 	db	114	;'r'
  3150  007AF7  20                 	db	32
  3151  007AF8  62                 	db	98	;'b'
  3152  007AF9  6F                 	db	111	;'o'
  3153  007AFA  6F                 	db	111	;'o'
  3154  007AFB  74                 	db	116	;'t'
  3155  007AFC  6C                 	db	108	;'l'
  3156  007AFD  6F                 	db	111	;'o'
  3157  007AFE  61                 	db	97	;'a'
  3158  007AFF  64                 	db	100	;'d'
  3159  007B00  65                 	db	101	;'e'
  3160  007B01  72                 	db	114	;'r'
  3161  007B02  20                 	db	32
  3162  007B03  6E                 	db	110	;'n'
  3163  007B04  6F                 	db	111	;'o'
  3164  007B05  77                 	db	119	;'w'
  3165  007B06  2E                 	db	46
  3166  007B07  2E                 	db	46
  3167  007B08  2E                 	db	46
  3168  007B09  0D                 	db	13
  3169  007B0A  0A                 	db	10
  3170  007B0B  00                 	db	0
  3171  007B0C                     STR_204:
  3172  007B0C  43                 	db	67	;'C'
  3173  007B0D  4C                 	db	76	;'L'
  3174  007B0E  4F                 	db	79	;'O'
  3175  007B0F  53                 	db	83	;'S'
  3176  007B10  45                 	db	69	;'E'
  3177  007B11  20                 	db	32
  3178  007B12  2D                 	db	45
  3179  007B13  20                 	db	32
  3180  007B14  43                 	db	67	;'C'
  3181  007B15  6C                 	db	108	;'l'
  3182  007B16  6F                 	db	111	;'o'
  3183  007B17  73                 	db	115	;'s'
  3184  007B18  65                 	db	101	;'e'
  3185  007B19  20                 	db	32
  3186  007B1A  43                 	db	67	;'C'
  3187  007B1B  41                 	db	65	;'A'
  3188  007B1C  4E                 	db	78	;'N'
  3189  007B1D  20                 	db	32
  3190  007B1E  69                 	db	105	;'i'
  3191  007B1F  6E                 	db	110	;'n'
  3192  007B20  74                 	db	116	;'t'
  3193  007B21  65                 	db	101	;'e'
  3194  007B22  72                 	db	114	;'r'
  3195  007B23  66                 	db	102	;'f'
  3196  007B24  61                 	db	97	;'a'
  3197  007B25  63                 	db	99	;'c'
  3198  007B26  65                 	db	101	;'e'
  3199  007B27  2E                 	db	46
  3200  007B28  0D                 	db	13
  3201  007B29  0A                 	db	10
  3202  007B2A  00                 	db	0
  3203  007B2B                     STR_4:
  3204  007B2B  54                 	db	84	;'T'
  3205  007B2C  65                 	db	101	;'e'
  3206  007B2D  6D                 	db	109	;'m'
  3207  007B2E  70                 	db	112	;'p'
  3208  007B2F  6F                 	db	111	;'o'
  3209  007B30  72                 	db	114	;'r'
  3210  007B31  61                 	db	97	;'a'
  3211  007B32  72                 	db	114	;'r'
  3212  007B33  79                 	db	121	;'y'
  3213  007B34  20                 	db	32
  3214  007B35  76                 	db	118	;'v'
  3215  007B36  65                 	db	101	;'e'
  3216  007B37  72                 	db	114	;'r'
  3217  007B38  62                 	db	98	;'b'
  3218  007B39  6F                 	db	111	;'o'
  3219  007B3A  73                 	db	115	;'s'
  3220  007B3B  65                 	db	101	;'e'
  3221  007B3C  20                 	db	32
  3222  007B3D  6D                 	db	109	;'m'
  3223  007B3E  6F                 	db	111	;'o'
  3224  007B3F  64                 	db	100	;'d'
  3225  007B40  65                 	db	101	;'e'
  3226  007B41  20                 	db	32
  3227  007B42  73                 	db	115	;'s'
  3228  007B43  65                 	db	101	;'e'
  3229  007B44  74                 	db	116	;'t'
  3230  007B45  0D                 	db	13
  3231  007B46  0A                 	db	10
  3232  007B47  00                 	db	0
  3233  007B48                     STR_115:
  3234  007B48  2B                 	db	43
  3235  007B49  4F                 	db	79	;'O'
  3236  007B4A  4B                 	db	75	;'K'
  3237  007B4B  20                 	db	32
  3238  007B4C  2D                 	db	45
  3239  007B4D  20                 	db	32
  3240  007B4E  4D                 	db	77	;'M'
  3241  007B4F  6F                 	db	111	;'o'
  3242  007B50  64                 	db	100	;'d'
  3243  007B51  65                 	db	101	;'e'
  3244  007B52  20                 	db	32
  3245  007B53  69                 	db	105	;'i'
  3246  007B54  73                 	db	115	;'s'
  3247  007B55  20                 	db	32
  3248  007B56  6E                 	db	110	;'n'
  3249  007B57  6F                 	db	111	;'o'
  3250  007B58  77                 	db	119	;'w'
  3251  007B59  20                 	db	32
  3252  007B5A  76                 	db	118	;'v'
  3253  007B5B  65                 	db	101	;'e'
  3254  007B5C  72                 	db	114	;'r'
  3255  007B5D  62                 	db	98	;'b'
  3256  007B5E  6F                 	db	111	;'o'
  3257  007B5F  73                 	db	115	;'s'
  3258  007B60  65                 	db	101	;'e'
  3259  007B61  0D                 	db	13
  3260  007B62  0A                 	db	10
  3261  007B63  00                 	db	0
  3262  007B64                     STR_199:
  3263  007B64  42                 	db	66	;'B'
  3264  007B65  4F                 	db	79	;'O'
  3265  007B66  4F                 	db	79	;'O'
  3266  007B67  54                 	db	84	;'T'
  3267  007B68  20                 	db	32
  3268  007B69  2D                 	db	45
  3269  007B6A  20                 	db	32
  3270  007B6B  45                 	db	69	;'E'
  3271  007B6C  6E                 	db	110	;'n'
  3272  007B6D  74                 	db	116	;'t'
  3273  007B6E  65                 	db	101	;'e'
  3274  007B6F  72                 	db	114	;'r'
  3275  007B70  20                 	db	32
  3276  007B71  62                 	db	98	;'b'
  3277  007B72  6F                 	db	111	;'o'
  3278  007B73  6F                 	db	111	;'o'
  3279  007B74  74                 	db	116	;'t'
  3280  007B75  6C                 	db	108	;'l'
  3281  007B76  6F                 	db	111	;'o'
  3282  007B77  61                 	db	97	;'a'
  3283  007B78  64                 	db	100	;'d'
  3284  007B79  65                 	db	101	;'e'
  3285  007B7A  72                 	db	114	;'r'
  3286  007B7B  2E                 	db	46
  3287  007B7C  0D                 	db	13
  3288  007B7D  0A                 	db	10
  3289  007B7E  00                 	db	0
  3290  007B7F                     STR_123:
  3291  007B7F  2D                 	db	45
  3292  007B80  45                 	db	69	;'E'
  3293  007B81  52                 	db	82	;'R'
  3294  007B82  52                 	db	82	;'R'
  3295  007B83  4F                 	db	79	;'O'
  3296  007B84  52                 	db	82	;'R'
  3297  007B85  20                 	db	32
  3298  007B86  2D                 	db	45
  3299  007B87  20                 	db	32
  3300  007B88  55                 	db	85	;'U'
  3301  007B89  6E                 	db	110	;'n'
  3302  007B8A  6B                 	db	107	;'k'
  3303  007B8B  6E                 	db	110	;'n'
  3304  007B8C  6F                 	db	111	;'o'
  3305  007B8D  77                 	db	119	;'w'
  3306  007B8E  6E                 	db	110	;'n'
  3307  007B8F  20                 	db	32
  3308  007B90  63                 	db	99	;'c'
  3309  007B91  6F                 	db	111	;'o'
  3310  007B92  6D                 	db	109	;'m'
  3311  007B93  6D                 	db	109	;'m'
  3312  007B94  61                 	db	97	;'a'
  3313  007B95  6E                 	db	110	;'n'
  3314  007B96  64                 	db	100	;'d'
  3315  007B97  0D                 	db	13
  3316  007B98  0A                 	db	10
  3317  007B99  00                 	db	0
  3318  007B9A                     STR_230:
  3319  007B9A  4E                 	db	78	;'N'
  3320  007B9B  6F                 	db	111	;'o'
  3321  007B9C  64                 	db	100	;'d'
  3322  007B9D  65                 	db	101	;'e'
  3323  007B9E  20                 	db	32
  3324  007B9F  66                 	db	102	;'f'
  3325  007BA0  6F                 	db	111	;'o'
  3326  007BA1  75                 	db	117	;'u'
  3327  007BA2  6E                 	db	110	;'n'
  3328  007BA3  64                 	db	100	;'d'
  3329  007BA4  20                 	db	32
  3330  007BA5  77                 	db	119	;'w'
  3331  007BA6  69                 	db	105	;'i'
  3332  007BA7  74                 	db	116	;'t'
  3333  007BA8  68                 	db	104	;'h'
  3334  007BA9  20                 	db	32
  3335  007BAA  6E                 	db	110	;'n'
  3336  007BAB  6F                 	db	111	;'o'
  3337  007BAC  64                 	db	100	;'d'
  3338  007BAD  65                 	db	101	;'e'
  3339  007BAE  20                 	db	32
  3340  007BAF  69                 	db	105	;'i'
  3341  007BB0  64                 	db	100	;'d'
  3342  007BB1  20                 	db	32
  3343  007BB2  3D                 	db	61	;'='
  3344  007BB3  20                 	db	32
  3345  007BB4  00                 	db	0
  3346  007BB5                     STR_119:
  3347  007BB5  2B                 	db	43
  3348  007BB6  4F                 	db	79	;'O'
  3349  007BB7  4B                 	db	75	;'K'
  3350  007BB8  20                 	db	32
  3351  007BB9  2D                 	db	45
  3352  007BBA  20                 	db	32
  3353  007BBB  4D                 	db	77	;'M'
  3354  007BBC  6F                 	db	111	;'o'
  3355  007BBD  64                 	db	100	;'d'
